symbol,name,last_price,latest_date
600597.SH,光明乳业,6.25,2026-06-29
600598.SH,北大荒,10.87,2026-06-29
600601.SH,方正科技,12.58,2026-06-29
600602.SH,云赛智联,15.45,2026-06-29
600603.SH,广汇物流,4.37,2026-06-29
600604.SH,市北高新,4.03,2026-06-29
600605.SH,汇通能源,29.07,2026-06-29
600609.SH,金杯汽车,3.14,2026-06-29
600610.SH,中毅达,6.52,2026-06-29
600611.SH,大众交通,3.81,2026-06-29
600612.SH,老凤祥,32.63,2026-06-29
600613.SH,神奇制药,4.61,2026-06-29
600615.SH,鑫源智造,9.33,2026-06-29
600616.SH,金枫酒业,3.82,2026-06-29
600617.SH,国新能源,2.63,2026-06-29
600618.SH,氯碱化工,10.21,2026-06-29
600619.SH,海立股份,15.86,2026-06-29
600620.SH,天宸股份,3.96,2026-06-29
600621.SH,华鑫股份,12.86,2026-06-29
600623.SH,华谊集团,7.78,2026-06-29
600626.SH,申达股份,3.22,2026-06-29
600628.SH,新世界,5.74,2026-06-29
600629.SH,华建集团,11.92,2026-06-29
600630.SH,龙头股份,9.63,2026-06-29
600633.SH,浙数文化,10.04,2026-06-29
600635.SH,大众公用,4.23,2026-06-29
600637.SH,东方明珠,8.22,2026-06-29
600638.SH,新黄浦,4.55,2026-06-29
600639.SH,浦东金桥,9.36,2026-06-29
600640.SH,国脉文化,9.82,2026-06-29
600641.SH,先导基电,36.24,2026-06-29
600642.SH,申能股份,8.82,2026-06-29
600643.SH,爱建集团,3.83,2026-06-29
600644.SH,乐山电力,7.88,2026-06-29
600645.SH,中源协和,17.55,2026-06-29
600648.SH,外高桥,8.21,2026-06-29
600649.SH,城投控股,3.47,2026-06-29
600650.SH,锦江在线,9.69,2026-06-29
600651.SH,飞乐音响,5.47,2026-06-29
600654.SH,中安科,2.6,2026-06-29
600655.SH,豫园股份,4.17,2026-06-29
600657.SH,信达地产,2.36,2026-06-29
600658.SH,电子城,3.74,2026-06-29
600661.SH,昂立教育,7.03,2026-06-29
600662.SH,外服控股,4.03,2026-06-29
600663.SH,陆家嘴,6.42,2026-06-29
600664.SH,哈药股份,3.08,2026-06-29
600665.SH,天地源,2.92,2026-06-29
600666.SH,奥瑞德,3.96,2026-06-29
600667.SH,太极实业,29.0,2026-06-29
600668.SH,尖峰集团,7.65,2026-06-29
600671.SH,天目药业,16.62,2026-06-29
600673.SH,东阳光,32.16,2026-06-29
600674.SH,川投能源,14.15,2026-06-29
600675.SH,中华企业,2.09,2026-06-29
600676.SH,交运股份,6.43,2026-06-29
600679.SH,上海凤凰,9.17,2026-06-29
600681.SH,百川能源,3.22,2026-06-29
600682.SH,南京新百,5.36,2026-06-29
600683.SH,京投发展,10.93,2026-06-29
600684.SH,珠江股份,3.05,2026-06-29
600685.SH,中船防务,25.65,2026-06-29
600686.SH,金龙汽车,11.23,2026-06-29
600688.SH,上海石化,2.9,2026-06-29
600689.SH,上海三毛,9.95,2026-06-29
600690.SH,海尔智家,20.42,2026-06-29
600691.SH,潞化科技,2.25,2026-06-29
600692.SH,亚通股份,5.49,2026-06-29
600693.SH,东百集团,7.88,2026-06-29
600694.SH,大商股份,13.53,2026-06-29
600697.SH,欧亚集团,9.9,2026-06-29
600698.SH,湖南天雁,5.81,2026-06-29
600699.SH,均胜电子,20.9,2026-06-29
600702.SH,舍得酒业,35.96,2026-06-29
600703.SH,三安光电,21.06,2026-06-29
600704.SH,物产中大,4.76,2026-06-29
600706.SH,曲江文旅,6.83,2026-06-29
600707.SH,彩虹股份,15.35,2026-06-29
600708.SH,光明地产,3.2,2026-06-29
600710.SH,苏美达,9.57,2026-06-29
600711.SH,盛屯矿业,11.05,2026-06-29
600712.SH,南宁百货,4.58,2026-06-29
600713.SH,南京医药,5.23,2026-06-29
600714.SH,金瑞矿业,19.43,2026-06-29
600716.SH,凤凰股份,3.42,2026-06-29
600717.SH,天津港,4.0,2026-06-29
600718.SH,东软集团,7.22,2026-06-29
600719.SH,大连热电,7.88,2026-06-29
600720.SH,中交设计,4.95,2026-06-29
600721.SH,百花医药,6.75,2026-06-29
600722.SH,金牛化工,8.14,2026-06-29
600724.SH,宁波富达,5.2,2026-06-29
600725.SH,云维股份,3.07,2026-06-29
600726.SH,华电能源,7.28,2026-06-29
600727.SH,鲁北化工,6.92,2026-06-29
600728.SH,佳都科技,4.22,2026-06-29
600729.SH,重百集团,19.11,2026-06-29
600731.SH,湖南海利,5.2,2026-06-29
600732.SH,爱旭股份,13.1,2026-06-29
600733.SH,北汽蓝谷,4.89,2026-06-29
600736.SH,苏州高新,6.7,2026-06-29
600737.SH,中粮糖业,11.21,2026-06-29
600738.SH,丽尚国潮,3.63,2026-06-29
600739.SH,辽宁成大,10.25,2026-06-29
600740.SH,山西焦化,3.27,2026-06-29
600741.SH,华域汽车,16.0,2026-06-29
600742.SH,富维股份,7.26,2026-06-29
600743.SH,华远控股,2.15,2026-06-29
600744.SH,华银电力,6.36,2026-06-29
600746.SH,江苏索普,5.32,2026-06-29
600748.SH,上实发展,3.75,2026-06-29
600749.SH,西藏旅游,13.39,2026-06-29
600750.SH,华润江中,23.16,2026-06-29
600751.SH,海航科技,2.88,2026-06-29
600754.SH,锦江酒店,18.4,2026-06-29
600755.SH,厦门国贸,5.59,2026-06-29
600756.SH,浪潮软件,12.06,2026-06-29
600757.SH,长江传媒,7.43,2026-06-29
600758.SH,辽宁能源,3.18,2026-06-29
600761.SH,安徽合力,16.55,2026-06-29
600763.SH,通策医疗,35.03,2026-06-29
600764.SH,中国海防,17.26,2026-06-29
600765.SH,中航重机,12.77,2026-06-29
600768.SH,宁波富邦,15.02,2026-06-29
600769.SH,祥龙电业,20.7,2026-06-29
600770.SH,综艺股份,6.68,2026-06-29
600771.SH,广誉远,13.38,2026-06-29
600773.SH,西藏城投,12.7,2026-06-29
600774.SH,汉商集团,6.46,2026-06-29
600775.SH,南京熊猫,9.39,2026-06-29
600776.SH,东方通信,12.73,2026-06-29
600777.SH,新潮能源,4.51,2026-06-29
600778.SH,友好集团,4.93,2026-06-29
600779.SH,水井坊,28.75,2026-06-29
600780.SH,通宝能源,5.88,2026-06-29
600782.SH,新钢股份,2.49,2026-06-29
600783.SH,鲁信创投,18.11,2026-06-29
600784.SH,鲁银投资,6.46,2026-06-29
600785.SH,新华百货,9.93,2026-06-29
600787.SH,中储股份,4.18,2026-06-29
600789.SH,鲁抗医药,7.42,2026-06-29
600790.SH,轻纺城,3.33,2026-06-29
600791.SH,京能置业,9.71,2026-06-29
600792.SH,云煤能源,3.26,2026-06-29
600793.SH,宜宾纸业,12.03,2026-06-29
600794.SH,保税科技,2.88,2026-06-29
600795.SH,国电电力,4.77,2026-06-29
600796.SH,钱江生化,4.67,2026-06-29
600797.SH,浙大网新,6.24,2026-06-29
600798.SH,宁波海运,3.17,2026-06-29
600800.SH,渤海化学,3.18,2026-06-29
600801.SH,华新建材,16.87,2026-06-29
600802.SH,福建水泥,4.16,2026-06-29
600803.SH,新奥股份,16.02,2026-06-29
600805.SH,悦达投资,4.09,2026-06-29
600807.SH,济高发展,2.32,2026-06-29
600808.SH,马钢股份,2.51,2026-06-29
600810.SH,神马股份,6.64,2026-06-29
600812.SH,华北制药,4.41,2026-06-29
600814.SH,杭州解百,6.23,2026-06-29
600815.SH,厦工股份,2.55,2026-06-29
600816.SH,建元信托,2.46,2026-06-29
600817.SH,宇通重工,8.86,2026-06-29
600819.SH,耀皮玻璃,5.8,2026-06-29
600820.SH,隧道股份,5.28,2026-06-29
600821.SH,金开新能,6.32,2026-06-29
600822.SH,上海物贸,7.75,2026-06-29
600824.SH,益民集团,3.34,2026-06-29
600825.SH,新华传媒,4.46,2026-06-29
600826.SH,兰生股份,8.93,2026-06-29
600827.SH,百联股份,7.69,2026-06-29
600828.SH,茂业商业,3.55,2026-06-29
600829.SH,人民同泰,7.95,2026-06-29
600830.SH,香溢融通,7.81,2026-06-29
600831.SH,广电网络,3.0,2026-06-29
600833.SH,第一医药,9.29,2026-06-29
600834.SH,申通地铁,6.68,2026-06-29
600835.SH,上海机电,20.18,2026-06-29
600838.SH,上海九百,7.11,2026-06-29
600839.SH,四川长虹,6.61,2026-06-29
600841.SH,动力新科,6.13,2026-06-29
600843.SH,上工申贝,8.35,2026-06-29
600844.SH,金煤科技,2.43,2026-06-29
600845.SH,宝信软件,16.45,2026-06-29
600846.SH,同济科技,9.09,2026-06-29
600847.SH,万里股份,13.56,2026-06-29
600848.SH,上海临港,7.57,2026-06-29
600850.SH,电科数字,14.36,2026-06-29
600851.SH,海欣股份,8.88,2026-06-29
600853.SH,龙建股份,3.08,2026-06-29
600854.SH,春兰股份,4.14,2026-06-29
600855.SH,航天长峰,13.64,2026-06-29
600857.SH,宁波中百,19.66,2026-06-29
600858.SH,银座股份,4.46,2026-06-29
600859.SH,王府井,9.3,2026-06-29
600860.SH,京城股份,8.07,2026-06-29
600861.SH,北京人力,12.49,2026-06-29
600862.SH,中航高科,17.49,2026-06-29
600863.SH,华能蒙电,4.83,2026-06-29
600864.SH,哈投股份,5.21,2026-06-29
600865.SH,百大集团,8.29,2026-06-29
600866.SH,星湖科技,4.46,2026-06-29
600867.SH,通化东宝,8.17,2026-06-29
600868.SH,梅雁吉祥,2.58,2026-06-29
600869.SH,远东股份,33.12,2026-06-29
600871.SH,石化油服,2.05,2026-06-29
600872.SH,中炬高新,17.34,2026-06-29
600873.SH,梅花生物,7.44,2026-06-29
600874.SH,创业环保,5.41,2026-06-29
600875.SH,东方电气,28.97,2026-06-29
600876.SH,凯盛新能,7.15,2026-06-29
600877.SH,电科芯片,16.01,2026-06-29
600879.SH,航天电子,19.79,2026-06-29
600880.SH,博瑞传播,3.68,2026-06-29
600882.SH,妙可蓝多,16.58,2026-06-29
600883.SH,博闻科技,7.1,2026-06-29
600884.SH,杉杉股份,13.19,2026-06-29
600885.SH,宏发股份,34.19,2026-06-29
600886.SH,国投电力,13.35,2026-06-29
600887.SH,伊利股份,24.58,2026-06-29
600888.SH,新疆众和,14.96,2026-06-29
600893.SH,航发动力,37.28,2026-06-29
600894.SH,广日股份,7.76,2026-06-29
600895.SH,张江高科,35.09,2026-06-29
600897.SH,厦门空港,14.83,2026-06-29
600900.SH,长江电力,26.84,2026-06-29
600901.SH,江苏金租,5.94,2026-06-29
600903.SH,贵州燃气,6.8,2026-06-29
600905.SH,三峡能源,3.73,2026-06-29
600906.SH,财达证券,7.47,2026-06-29
600908.SH,无锡银行,5.22,2026-06-29
600909.SH,华安证券,11.72,2026-06-29
600916.SH,中国黄金,6.95,2026-06-29
600917.SH,重庆燃气,4.65,2026-06-29
600918.SH,中泰证券,5.38,2026-06-29
600919.SH,江苏银行,11.13,2026-06-29
600925.SH,苏能股份,4.08,2026-06-29
600926.SH,杭州银行,14.94,2026-06-29
600927.SH,XD永安期,12.62,2026-06-29
600928.SH,西安银行,3.36,2026-06-29
600929.SH,雪天盐业,4.61,2026-06-29
600930.SH,华电新能,4.81,2026-06-29
600933.SH,爱柯迪,14.41,2026-06-29
600935.SH,华塑股份,2.4,2026-06-29
600936.SH,北投科技,4.22,2026-06-29
600938.SH,中国海油,27.34,2026-06-29
600939.SH,重庆建工,2.36,2026-06-29
600955.SH,维远股份,15.1,2026-06-29
600956.SH,新天绿能,7.03,2026-06-29
600958.SH,东方证券,9.48,2026-06-29
600959.SH,江苏有线,2.9,2026-06-29
600960.SH,渤海汽车,3.96,2026-06-29
600961.SH,株冶集团,33.76,2026-06-29
600962.SH,国投中鲁,29.02,2026-06-29
600963.SH,岳阳林纸,3.05,2026-06-29
600966.SH,博汇纸业,5.0,2026-06-29
600967.SH,内蒙一机,10.7,2026-06-29
600968.SH,海油发展,3.43,2026-06-29
600969.SH,郴电国际,7.59,2026-06-29
600970.SH,中材国际,7.29,2026-06-29
600971.SH,恒源煤电,7.06,2026-06-29
600973.SH,宝胜股份,7.4,2026-06-29
600975.SH,新五丰,4.38,2026-06-29
600976.SH,健民集团,26.39,2026-06-29
600977.SH,中国电影,13.09,2026-06-29
600979.SH,广安爱众,3.98,2026-06-29
600980.SH,北矿科技,18.56,2026-06-29
600981.SH,苏豪汇鸿,2.24,2026-06-29
600982.SH,宁波能源,4.83,2026-06-29
600983.SH,惠而浦,7.12,2026-06-29
600984.SH,建设机械,3.85,2026-06-29
600985.SH,淮北矿业,14.82,2026-06-29
600986.SH,浙文互联,6.91,2026-06-29
600987.SH,航民股份,6.19,2026-06-29
600988.SH,赤峰黄金,26.68,2026-06-29
600989.SH,宝丰能源,20.82,2026-06-29
600990.SH,四创电子,17.15,2026-06-29
600992.SH,贵绳股份,8.68,2026-06-29
600993.SH,马应龙,22.27,2026-06-29
600995.SH,南网储能,12.3,2026-06-29
600996.SH,贵广网络,7.57,2026-06-29
600997.SH,开滦股份,4.83,2026-06-29
600998.SH,九州通,4.77,2026-06-29
600999.SH,招商证券,21.2,2026-06-29
601000.SH,唐山港,4.19,2026-06-29
601001.SH,晋控煤业,18.4,2026-06-29
601002.SH,晋亿实业,4.28,2026-06-29
601003.SH,柳钢股份,3.39,2026-06-29
601006.SH,大秦铁路,4.71,2026-06-29
601007.SH,金陵饭店,6.18,2026-06-29
601008.SH,连云港,4.05,2026-06-29
601009.SH,南京银行,10.27,2026-06-29
601011.SH,宝泰隆,2.68,2026-06-29
601012.SH,隆基绿能,12.81,2026-06-29
601015.SH,陕西黑猫,2.95,2026-06-29
601016.SH,节能风电,3.83,2026-06-29
601018.SH,宁波港,3.2,2026-06-29
601019.SH,山东出版,6.58,2026-06-29
601020.SH,华钰矿业,24.15,2026-06-29
601022.SH,宁波远洋,7.73,2026-06-29
601026.SH,道生天合,14.37,2026-06-29
601033.SH,永兴股份,13.69,2026-06-29
601038.SH,一拖股份,10.62,2026-06-29
601058.SH,赛轮轮胎,11.92,2026-06-29
601059.SH,信达证券,16.18,2026-06-29
601061.SH,中信金属,10.82,2026-06-29
601065.SH,江盐集团,6.71,2026-06-29
601066.SH,中信建投,29.46,2026-06-29
601068.SH,中铝国际,4.4,2026-06-29
601069.SH,西部黄金,22.55,2026-06-29
601077.SH,渝农商行,6.37,2026-06-29
601083.SH,锦江航运,10.2,2026-06-29
601086.SH,国芳集团,6.63,2026-06-29
601088.SH,中国神华,39.98,2026-06-29
601089.SH,福元医药,16.71,2026-06-29
601096.SH,宏盛华源,4.33,2026-06-29
601098.SH,中南传媒,9.96,2026-06-29
601099.SH,太平洋,3.35,2026-06-29
601101.SH,昊华能源,10.87,2026-06-29
601106.SH,中国一重,3.28,2026-06-29
601107.SH,四川成渝,5.05,2026-06-29
601108.SH,财通证券,8.6,2026-06-29
601111.SH,中国国航,6.21,2026-06-29
601112.SH,振石股份,17.11,2026-06-29
601113.SH,华鼎股份,3.3,2026-06-29
601116.SH,三江购物,9.94,2026-06-29
601117.SH,中国化学,7.63,2026-06-29
601118.SH,海南橡胶,4.86,2026-06-29
601121.SH,宝地矿业,5.72,2026-06-29
601128.SH,常熟银行,5.92,2026-06-29
601136.SH,首创证券,14.01,2026-06-29
601137.SH,博威合金,21.98,2026-06-29
601139.SH,深圳燃气,5.66,2026-06-29
601155.SH,新城控股,10.52,2026-06-29
601156.SH,东航物流,16.37,2026-06-29
601158.SH,重庆水务,3.93,2026-06-29
601162.SH,天风证券,3.36,2026-06-29
601163.SH,三角轮胎,12.89,2026-06-29
601166.SH,兴业银行,16.88,2026-06-29
601168.SH,西部矿业,27.31,2026-06-29
601169.SH,北京银行,4.97,2026-06-29
601177.SH,杭齿前进,12.2,2026-06-29
601179.SH,中国西电,15.0,2026-06-29
601186.SH,中国铁建,6.04,2026-06-29
601187.SH,厦门银行,7.08,2026-06-29
601188.SH,龙江交通,2.81,2026-06-29
601198.SH,东兴证券,13.43,2026-06-29
601199.SH,江南水务,5.6,2026-06-29
601200.SH,上海环境,6.67,2026-06-29
601211.SH,国泰海通,18.13,2026-06-29
601212.SH,白银有色,5.09,2026-06-29
601216.SH,君正集团,4.54,2026-06-29
601218.SH,吉鑫科技,4.29,2026-06-29
601222.SH,林洋能源,5.41,2026-06-29
601225.SH,陕西煤业,21.0,2026-06-29
601226.SH,XD华电科,6.55,2026-06-29
601228.SH,广州港,2.88,2026-06-29
601229.SH,上海银行,8.89,2026-06-29
601231.SH,环旭电子,30.81,2026-06-29
601233.SH,桐昆股份,23.2,2026-06-29
601236.SH,红塔证券,6.83,2026-06-29
601238.SH,广汽集团,5.12,2026-06-29
601279.SH,英利汽车,3.04,2026-06-29
601288.SH,农业银行,6.24,2026-06-29
601298.SH,青岛港,8.29,2026-06-29
601311.SH,骆驼股份,7.72,2026-06-29
601319.SH,中国人保,7.0,2026-06-29
601326.SH,秦港股份,3.24,2026-06-29
601328.SH,交通银行,6.57,2026-06-29
601330.SH,绿色动力,7.1,2026-06-29
601333.SH,广深铁路,2.83,2026-06-29
601339.SH,百隆东方,7.29,2026-06-29
601360.SH,三六零,8.46,2026-06-29
601366.SH,利群股份,3.28,2026-06-29
601368.SH,绿城水务,4.18,2026-06-29
601375.SH,中原证券,3.97,2026-06-29
601377.SH,兴业证券,6.07,2026-06-29
601388.SH,怡球资源,2.88,2026-06-29
601390.SH,中国中铁,4.25,2026-06-29
601398.SH,工商银行,7.22,2026-06-29
601399.SH,国机重装,3.48,2026-06-29
601456.SH,国联民生,8.87,2026-06-29
601500.SH,通用股份,3.64,2026-06-29
601512.SH,中新集团,7.78,2026-06-29
601515.SH,衢州东峰,3.18,2026-06-29
601518.SH,吉林高速,2.83,2026-06-29
601519.SH,大智慧,8.57,2026-06-29
601528.SH,瑞丰银行,4.5,2026-06-29
601555.SH,东吴证券,7.9,2026-06-29
601566.SH,九牧王,8.12,2026-06-29
601567.SH,三星电气,14.78,2026-06-29
601568.SH,北元化工,3.44,2026-06-29
601577.SH,长沙银行,8.9,2026-06-29
601579.SH,会稽山,15.1,2026-06-29
601595.SH,上海电影,16.66,2026-06-29
601598.SH,XD中国外,5.07,2026-06-29
601599.SH,浙文影业,2.82,2026-06-29
601600.SH,中国铝业,8.54,2026-06-29
601601.SH,中国太保,29.35,2026-06-29
601606.SH,长城军工,27.03,2026-06-29
601607.SH,上海医药,15.88,2026-06-29
601608.SH,中信重工,4.67,2026-06-29
601609.SH,金田股份,10.58,2026-06-29
601611.SH,中国核建,11.1,2026-06-29
601615.SH,明阳智能,11.27,2026-06-29
601616.SH,广电电气,3.39,2026-06-29
601618.SH,中国中冶,2.47,2026-06-29
601619.SH,嘉泽新能,4.03,2026-06-29
601628.SH,中国人寿,35.74,2026-06-29
601633.SH,长城汽车,15.45,2026-06-29
601636.SH,旗滨集团,9.82,2026-06-29
601658.SH,邮储银行,4.97,2026-06-29
601665.SH,齐鲁银行,5.93,2026-06-29
601666.SH,平煤股份,7.55,2026-06-29
601668.SH,中国建筑,4.4,2026-06-29
601669.SH,中国电建,4.78,2026-06-29
601677.SH,明泰铝业,16.39,2026-06-29
601678.SH,滨化股份,6.47,2026-06-29
601686.SH,友发集团,4.92,2026-06-29
601688.SH,华泰证券,20.86,2026-06-29
601696.SH,中银证券,12.43,2026-06-29
601698.SH,中国卫通,29.15,2026-06-29
601699.SH,潞安环能,14.92,2026-06-29
601700.SH,风范股份,4.27,2026-06-29
601702.SH,华峰铝业,14.47,2026-06-29
601717.SH,中创智领,14.0,2026-06-29
601727.SH,上海电气,7.08,2026-06-29
601728.SH,中国电信,5.29,2026-06-29
601766.SH,中国中车,5.28,2026-06-29
601777.SH,千里科技,8.4,2026-06-29
601778.SH,晶科科技,4.24,2026-06-29
601788.SH,光大证券,14.59,2026-06-29
601789.SH,宁波建工,4.02,2026-06-29
601798.SH,蓝科高新,7.38,2026-06-29
601800.SH,中国交建,5.83,2026-06-29
601801.SH,皖新传媒,4.97,2026-06-29
601808.SH,中海油服,10.91,2026-06-29
601811.SH,新华文轩,11.22,2026-06-29
601816.SH,京沪高铁,4.61,2026-06-29
601818.SH,光大银行,2.95,2026-06-29
601825.SH,XD沪农商,7.85,2026-06-29
601827.SH,三峰环境,7.31,2026-06-29
601828.SH,美凯龙,2.1,2026-06-29
601838.SH,成都银行,18.03,2026-06-29
601857.SH,中国石油,8.92,2026-06-29
601858.SH,中国科传,17.36,2026-06-29
601860.SH,紫金银行,2.46,2026-06-29
601865.SH,福莱特,10.25,2026-06-29
601866.SH,中远海发,2.25,2026-06-29
601868.SH,中国能建,2.69,2026-06-29
601872.SH,招商轮船,18.26,2026-06-29
601877.SH,正泰电器,25.2,2026-06-29
601878.SH,浙商证券,9.57,2026-06-29
601881.SH,中国银河,12.59,2026-06-29
601882.SH,海天精工,18.39,2026-06-29
601886.SH,江河集团,8.22,2026-06-29
601890.SH,亚星锚链,8.12,2026-06-29
601898.SH,中煤能源,12.79,2026-06-29
601899.SH,紫金矿业,25.79,2026-06-29
601900.SH,南方传媒,10.93,2026-06-29
601901.SH,方正证券,7.15,2026-06-29
601908.SH,京运通,3.02,2026-06-29
601916.SH,浙商银行,2.74,2026-06-29
601918.SH,新集能源,8.85,2026-06-29
601919.SH,中远海控,13.4,2026-06-29
601921.SH,浙版传媒,6.85,2026-06-29
601928.SH,凤凰传媒,8.71,2026-06-29
601929.SH,吉视传媒,2.2,2026-06-29
601933.SH,永辉超市,2.9,2026-06-29
601939.SH,建设银行,9.83,2026-06-29
601949.SH,中国出版,4.73,2026-06-29
601952.SH,XD苏垦农,7.59,2026-06-29
601956.SH,东贝集团,4.71,2026-06-29
601958.SH,金钼股份,29.55,2026-06-29
601963.SH,重庆银行,10.33,2026-06-29
601965.SH,中国汽研,11.66,2026-06-29
601966.SH,玲珑轮胎,10.34,2026-06-29
601968.SH,宝钢包装,4.01,2026-06-29
601969.SH,海南矿业,7.99,2026-06-29
601975.SH,招商南油,3.98,2026-06-29
601985.SH,中国核电,9.06,2026-06-29
601988.SH,中国银行,5.8,2026-06-29
601990.SH,南京证券,6.63,2026-06-29
601991.SH,大唐发电,7.04,2026-06-29
601995.SH,中金公司,36.2,2026-06-29
601996.SH,丰林集团,2.1,2026-06-29
601997.SH,贵阳银行,5.27,2026-06-29
601998.SH,中信银行,7.13,2026-06-29
601999.SH,出版传媒,5.58,2026-06-29
603000.SH,人民网,14.61,2026-06-29
603002.SH,宏昌电子,24.32,2026-06-29
603004.SH,鼎龙科技,23.77,2026-06-29
603006.SH,联明股份,13.95,2026-06-29
603007.SH,顺景科技,5.68,2026-06-29
603010.SH,万盛股份,17.59,2026-06-29
603011.SH,合锻智能,31.42,2026-06-29
603012.SH,创力集团,7.95,2026-06-29
603013.SH,亚普股份,15.93,2026-06-29
603014.SH,威高血净,34.1,2026-06-29
603015.SH,弘讯科技,12.07,2026-06-29
603016.SH,新宏泰,34.04,2026-06-29
603017.SH,中衡设计,9.89,2026-06-29
603018.SH,DR华设集,5.19,2026-06-29
603020.SH,爱普股份,13.8,2026-06-29
603022.SH,新通联,8.12,2026-06-29
603023.SH,威帝股份,3.58,2026-06-29
603025.SH,大豪科技,13.11,2026-06-29
603027.SH,千禾味业,7.2,2026-06-29
603028.SH,赛福天,6.63,2026-06-29
603029.SH,天鹅股份,14.27,2026-06-29
603032.SH,德新科技,26.87,2026-06-29
603033.SH,三维股份,9.13,2026-06-29
603035.SH,常熟汽饰,10.56,2026-06-29
603036.SH,如通股份,14.05,2026-06-29
603037.SH,凯众股份,9.92,2026-06-29
603038.SH,华立股份,14.51,2026-06-29
603039.SH,泛微网络,34.18,2026-06-29
603041.SH,美思德,10.32,2026-06-29
603042.SH,华脉科技,13.8,2026-06-29
603043.SH,广州酒家,12.7,2026-06-29
603048.SH,浙江黎明,17.6,2026-06-29
603050.SH,科林电气,19.09,2026-06-29
603051.SH,鹿山新材,18.18,2026-06-29
603053.SH,成都燃气,8.45,2026-06-29
603055.SH,台华新材,8.05,2026-06-29
603057.SH,紫燕食品,22.8,2026-06-29
603058.SH,永吉股份,9.01,2026-06-29
603059.SH,倍加洁,24.5,2026-06-29
603060.SH,XD国检集,5.64,2026-06-29
