symbol,name,last_price,latest_date
603062.SH,麦加芯彩,38.64,2026-06-29
603065.SH,宿迁联盛,19.67,2026-06-29
603066.SH,音飞储存,9.67,2026-06-29
603068.SH,博通集成,37.81,2026-06-29
603069.SH,海汽集团,12.59,2026-06-29
603070.SH,万控智造,12.42,2026-06-29
603071.SH,物产环能,11.26,2026-06-29
603072.SH,天和磁材,38.61,2026-06-29
603073.SH,彩蝶实业,15.08,2026-06-29
603075.SH,热威股份,21.94,2026-06-29
603076.SH,乐惠国际,20.0,2026-06-29
603077.SH,和邦生物,2.31,2026-06-29
603079.SH,圣达生物,11.6,2026-06-29
603080.SH,新疆火炬,18.64,2026-06-29
603081.SH,大丰实业,8.61,2026-06-29
603085.SH,天成自控,10.55,2026-06-29
603086.SH,先达股份,5.25,2026-06-29
603088.SH,宁波精达,9.5,2026-06-29
603089.SH,正裕工业,8.38,2026-06-29
603093.SH,南华期货,18.34,2026-06-29
603095.SH,越剑智能,14.14,2026-06-29
603096.SH,新经典,13.62,2026-06-29
603097.SH,江苏华辰,26.65,2026-06-29
603098.SH,森特股份,10.28,2026-06-29
603099.SH,长白山,35.38,2026-06-29
603100.SH,川仪股份,16.91,2026-06-29
603101.SH,汇嘉时代,6.33,2026-06-29
603102.SH,百合股份,32.14,2026-06-29
603103.SH,横店影视,14.44,2026-06-29
603105.SH,芯能科技,6.85,2026-06-29
603106.SH,恒银科技,7.09,2026-06-29
603107.SH,上海汽配,11.31,2026-06-29
603108.SH,润达医疗,9.2,2026-06-29
603109.SH,神驰机电,16.13,2026-06-29
603110.SH,东方材料,22.96,2026-06-29
603111.SH,康尼机电,5.71,2026-06-29
603112.SH,华翔股份,16.35,2026-06-29
603113.SH,金能科技,4.25,2026-06-29
603116.SH,红蜻蜓,5.69,2026-06-29
603117.SH,万林物流,3.39,2026-06-29
603118.SH,XD共进股,11.01,2026-06-29
603121.SH,华培动力,11.85,2026-06-29
603122.SH,合富中国,11.21,2026-06-29
603123.SH,翠微股份,7.83,2026-06-29
603125.SH,常青科技,29.76,2026-06-29
603126.SH,中材节能,6.52,2026-06-29
603127.SH,昭衍新药,39.6,2026-06-29
603128.SH,华贸物流,5.07,2026-06-29
603130.SH,云中马,37.95,2026-06-29
603131.SH,上海沪工,16.55,2026-06-29
603132.SH,金徽股份,15.72,2026-06-29
603135.SH,中重科技,11.85,2026-06-29
603136.SH,天目湖,8.44,2026-06-29
603138.SH,海量数据,13.72,2026-06-29
603139.SH,康惠股份,39.96,2026-06-29
603151.SH,邦基科技,11.22,2026-06-29
603153.SH,上海建科,12.68,2026-06-29
603155.SH,新亚强,27.87,2026-06-29
603158.SH,腾龙股份,11.63,2026-06-29
603159.SH,上海亚虹,16.59,2026-06-29
603161.SH,科华控股,13.38,2026-06-29
603162.SH,海通发展,9.05,2026-06-29
603165.SH,荣晟环保,13.22,2026-06-29
603166.SH,福达股份,13.68,2026-06-29
603167.SH,渤海轮渡,8.74,2026-06-29
603168.SH,莎普爱思,4.84,2026-06-29
603169.SH,兰石重装,7.44,2026-06-29
603170.SH,宝立食品,11.59,2026-06-29
603171.SH,税友股份,39.71,2026-06-29
603172.SH,万丰股份,16.6,2026-06-29
603173.SH,福斯达,34.02,2026-06-29
603176.SH,汇通集团,4.35,2026-06-29
603177.SH,德创环保,7.83,2026-06-29
603178.SH,圣龙股份,13.82,2026-06-29
603180.SH,金牌家居,13.98,2026-06-29
603181.SH,皇马科技,16.18,2026-06-29
603182.SH,嘉华股份,11.69,2026-06-29
603183.SH,建研院,3.56,2026-06-29
603185.SH,弘元绿能,16.02,2026-06-29
603187.SH,海容冷链,11.64,2026-06-29
603188.SH,亚邦股份,3.93,2026-06-29
603190.SH,亚通精工,22.89,2026-06-29
603191.SH,望变电气,15.72,2026-06-29
603192.SH,汇得科技,16.77,2026-06-29
603193.SH,润本股份,18.7,2026-06-29
603194.SH,中力股份,38.04,2026-06-29
603195.SH,公牛集团,38.92,2026-06-29
603196.SH,璞源材料,24.0,2026-06-29
603197.SH,保隆科技,26.98,2026-06-29
603198.SH,迎驾贡酒,30.25,2026-06-29
603199.SH,九华旅游,31.39,2026-06-29
603201.SH,常润股份,14.01,2026-06-29
603205.SH,健尔康,20.92,2026-06-29
603206.SH,嘉环科技,15.67,2026-06-29
603207.SH,小方制药,22.96,2026-06-29
603208.SH,江山欧派,10.77,2026-06-29
603209.SH,兴通股份,12.57,2026-06-29
603210.SH,泰鸿万立,13.62,2026-06-29
603211.SH,晋拓股份,32.28,2026-06-29
603212.SH,赛伍技术,11.13,2026-06-29
603213.SH,镇洋发展,14.02,2026-06-29
603214.SH,爱婴室,12.3,2026-06-29
603215.SH,比依股份,13.86,2026-06-29
603216.SH,梦天家居,20.65,2026-06-29
603217.SH,元利科技,22.44,2026-06-29
603218.SH,日月股份,10.1,2026-06-29
603219.SH,富佳股份,14.58,2026-06-29
603220.SH,中贝通信,20.61,2026-06-29
603221.SH,爱丽家居,10.16,2026-06-29
603222.SH,济民健康,7.68,2026-06-29
603223.SH,恒通股份,12.51,2026-06-29
603225.SH,新凤鸣,20.57,2026-06-29
603227.SH,雪峰科技,7.06,2026-06-29
603229.SH,奥翔药业,8.08,2026-06-29
603230.SH,内蒙新华,8.85,2026-06-29
603231.SH,索宝蛋白,14.96,2026-06-29
603232.SH,格尔软件,14.59,2026-06-29
603233.SH,大参林,15.48,2026-06-29
603235.SH,天新药业,22.89,2026-06-29
603237.SH,五芳斋,12.49,2026-06-29
603238.SH,诺邦股份,11.23,2026-06-29
603239.SH,浙江仙通,14.08,2026-06-29
603248.SH,锡华科技,20.82,2026-06-29
603255.SH,鼎际得,34.5,2026-06-29
603258.SH,电魂网络,12.15,2026-06-29
603262.SH,技源集团,27.36,2026-06-29
603266.SH,天龙股份,15.89,2026-06-29
603269.SH,海鸥股份,22.61,2026-06-29
603270.SH,金帝股份,32.0,2026-06-29
603273.SH,天元智能,12.82,2026-06-29
603275.SH,众辰科技,36.8,2026-06-29
603276.SH,恒兴新材,15.34,2026-06-29
603277.SH,银都股份,10.17,2026-06-29
603278.SH,大业股份,10.47,2026-06-29
603279.SH,景津装备,12.04,2026-06-29
603280.SH,南方路机,25.3,2026-06-29
603282.SH,亚光股份,14.43,2026-06-29
603284.SH,林平发展,35.97,2026-06-29
603288.SH,海天味业,34.08,2026-06-29
603289.SH,泰瑞机器,7.99,2026-06-29
603291.SH,联合水务,8.07,2026-06-29
603293.SH,埃泰克,39.0,2026-06-29
603298.SH,杭叉集团,24.45,2026-06-29
603299.SH,苏盐井神,8.83,2026-06-29
603300.SH,海南华铁,4.52,2026-06-29
603303.SH,得邦照明,27.18,2026-06-29
603305.SH,旭升集团,11.54,2026-06-29
603307.SH,扬州金泉,23.58,2026-06-29
603309.SH,维力医疗,11.44,2026-06-29
603310.SH,巍华新材,14.71,2026-06-29
603311.SH,金海高科,33.93,2026-06-29
603312.SH,西典新能,33.99,2026-06-29
603313.SH,梦百合,6.22,2026-06-29
603315.SH,福鞍股份,15.37,2026-06-29
603316.SH,诚邦股份,20.31,2026-06-29
603317.SH,天味食品,13.51,2026-06-29
603318.SH,水发燃气,9.69,2026-06-29
603319.SH,美湖股份,31.3,2026-06-29
603320.SH,迪贝电气,17.35,2026-06-29
603321.SH,梅轮电梯,5.85,2026-06-29
603322.SH,超讯科技,25.8,2026-06-29
603323.SH,苏农银行,3.95,2026-06-29
603326.SH,我乐家居,6.3,2026-06-29
603327.SH,福蓉科技,8.77,2026-06-29
603328.SH,依顿电子,12.19,2026-06-29
603329.SH,上海雅仕,9.04,2026-06-29
603330.SH,天洋新材,7.36,2026-06-29
603331.SH,百达精工,10.4,2026-06-29
603332.SH,苏州龙杰,10.34,2026-06-29
603333.SH,福华尚纬,7.49,2026-06-29
603334.SH,丰倍生物,36.55,2026-06-29
603335.SH,迪生力,8.23,2026-06-29
603336.SH,宏辉果蔬,8.2,2026-06-29
603337.SH,杰克科技,36.95,2026-06-29
603339.SH,四方科技,13.76,2026-06-29
603344.SH,星德胜,23.1,2026-06-29
603348.SH,文灿股份,13.46,2026-06-29
603350.SH,安乃达,30.84,2026-06-29
603351.SH,威尔药业,24.78,2026-06-29
603352.SH,至信股份,25.85,2026-06-29
603353.SH,和顺石油,37.71,2026-06-29
603355.SH,莱克电气,28.39,2026-06-29
603356.SH,华菱精工,16.32,2026-06-29
603357.SH,设计总院,6.19,2026-06-29
603360.SH,百傲化学,15.9,2026-06-29
603363.SH,傲农生物,2.68,2026-06-29
603365.SH,水星家纺,15.95,2026-06-29
603366.SH,日出东方,6.61,2026-06-29
603367.SH,辰欣药业,13.27,2026-06-29
603368.SH,柳药集团,15.08,2026-06-29
603369.SH,今世缘,24.19,2026-06-29
603370.SH,华新精科,35.46,2026-06-29
603373.SH,安邦护卫,36.17,2026-06-29
603376.SH,大明电子,24.67,2026-06-29
603381.SH,永臻股份,15.25,2026-06-29
603382.SH,海阳科技,17.1,2026-06-29
603383.SH,顶点软件,26.26,2026-06-29
603385.SH,惠达卫浴,4.96,2026-06-29
603386.SH,骏亚科技,20.01,2026-06-29
603387.SH,基蛋生物,7.83,2026-06-29
603390.SH,通达电气,10.39,2026-06-29
603392.SH,万泰生物,27.28,2026-06-29
603393.SH,新天然气,22.12,2026-06-29
603395.SH,红四方,20.38,2026-06-29
603396.SH,金辰股份,25.97,2026-06-29
603399.SH,永杉锂业,21.35,2026-06-29
603406.SH,天富龙,26.05,2026-06-29
603408.SH,建霖家居,9.8,2026-06-29
603409.SH,汇通控股,18.31,2026-06-29
603421.SH,鼎信通讯,6.03,2026-06-29
603439.SH,三力制药,12.85,2026-06-29
603456.SH,九洲药业,13.58,2026-06-29
603458.SH,勘设股份,15.56,2026-06-29
603466.SH,风语筑,10.05,2026-06-29
603477.SH,巨星农牧,14.55,2026-06-29
603488.SH,展鹏科技,10.08,2026-06-29
603489.SH,八方股份,28.09,2026-06-29
603496.SH,恒为科技,22.2,2026-06-29
603499.SH,翔港科技,13.28,2026-06-29
603500.SH,祥和实业,11.84,2026-06-29
603505.SH,金石资源,19.15,2026-06-29
603506.SH,南都物业,9.49,2026-06-29
603507.SH,振江股份,33.11,2026-06-29
603508.SH,思维列控,21.16,2026-06-29
603511.SH,爱慕股份,11.7,2026-06-29
603515.SH,欧普照明,16.78,2026-06-29
603518.SH,锦泓集团,7.29,2026-06-29
603519.SH,立霸股份,15.41,2026-06-29
603520.SH,司太立,10.89,2026-06-29
603527.SH,众源新材,11.85,2026-06-29
603528.SH,多伦科技,5.87,2026-06-29
603529.SH,爱玛科技,19.72,2026-06-29
603533.SH,掌阅科技,20.14,2026-06-29
603535.SH,嘉诚国际,6.09,2026-06-29
603536.SH,惠发食品,7.98,2026-06-29
603538.SH,美诺华,34.26,2026-06-29
603551.SH,奥普科技,8.86,2026-06-29
603556.SH,海兴电力,21.38,2026-06-29
603558.SH,健盛集团,11.32,2026-06-29
603565.SH,中谷物流,10.27,2026-06-29
603566.SH,普莱柯,10.08,2026-06-29
603567.SH,珍宝岛,4.46,2026-06-29
603568.SH,伟明环保,15.64,2026-06-29
603569.SH,长久物流,5.4,2026-06-29
603577.SH,汇金通,8.56,2026-06-29
603578.SH,三星新材,11.81,2026-06-29
603579.SH,荣泰健康,17.0,2026-06-29
603583.SH,捷昌驱动,21.86,2026-06-29
603585.SH,苏利股份,13.7,2026-06-29
603586.SH,金麒麟,12.59,2026-06-29
603587.SH,地素时尚,11.26,2026-06-29
603588.SH,高能环境,19.34,2026-06-29
603589.SH,口子窖,18.86,2026-06-29
603590.SH,康辰药业,30.0,2026-06-29
603596.SH,伯特利,23.97,2026-06-29
603598.SH,引力传媒,16.97,2026-06-29
603599.SH,广信股份,9.84,2026-06-29
603600.SH,永艺股份,9.18,2026-06-29
603601.SH,再升科技,11.87,2026-06-29
603602.SH,纵横通信,11.02,2026-06-29
603607.SH,京华激光,22.36,2026-06-29
603608.SH,天创时尚,22.17,2026-06-29
603609.SH,禾丰股份,5.84,2026-06-29
603610.SH,麒盛科技,18.55,2026-06-29
603611.SH,诺力股份,16.07,2026-06-29
603612.SH,索通发展,17.89,2026-06-29
603613.SH,国联股份,18.38,2026-06-29
603615.SH,茶花股份,16.41,2026-06-29
603616.SH,韩建河山,5.9,2026-06-29
603617.SH,君禾股份,6.97,2026-06-29
603619.SH,中曼石油,18.79,2026-06-29
603626.SH,科森科技,17.82,2026-06-29
603628.SH,清源股份,9.26,2026-06-29
603630.SH,拉芳家化,12.75,2026-06-29
603633.SH,徕木股份,6.66,2026-06-29
603636.SH,南威软件,7.81,2026-06-29
603637.SH,镇海股份,16.64,2026-06-29
603638.SH,艾迪精密,22.5,2026-06-29
603639.SH,海利尔,10.14,2026-06-29
603648.SH,畅联股份,8.63,2026-06-29
603655.SH,朗博科技,28.48,2026-06-29
603656.SH,泰禾智能,17.42,2026-06-29
603657.SH,春光科技,24.75,2026-06-29
603658.SH,安图生物,29.9,2026-06-29
603659.SH,璞泰来,27.49,2026-06-29
603660.SH,苏州科达,11.7,2026-06-29
603661.SH,恒林股份,39.3,2026-06-29
603665.SH,康隆达,25.77,2026-06-29
603666.SH,亿嘉和,25.77,2026-06-29
603668.SH,天马科技,12.91,2026-06-29
603669.SH,灵康药业,5.46,2026-06-29
603676.SH,XD卫信康,8.33,2026-06-29
603677.SH,奇精机械,12.8,2026-06-29
603679.SH,华体科技,19.7,2026-06-29
603680.SH,今创集团,9.82,2026-06-29
603681.SH,永冠新材,22.32,2026-06-29
603682.SH,锦和商管,7.7,2026-06-29
603683.SH,晶华新材,28.51,2026-06-29
603685.SH,晨丰科技,28.55,2026-06-29
603686.SH,福龙马,12.81,2026-06-29
603687.SH,大胜达,20.35,2026-06-29
603689.SH,皖天然气,7.01,2026-06-29
603690.SH,至纯科技,35.39,2026-06-29
603693.SH,江苏新能,12.66,2026-06-29
603696.SH,安记食品,11.64,2026-06-29
603697.SH,有友食品,10.33,2026-06-29
603698.SH,航天工程,39.87,2026-06-29
603700.SH,宁水集团,11.29,2026-06-29
603701.SH,德宏股份,21.55,2026-06-29
603703.SH,盛洋科技,10.72,2026-06-29
603706.SH,东方环宇,17.11,2026-06-29
603707.SH,健友股份,7.26,2026-06-29
603708.SH,家家悦,8.7,2026-06-29
603709.SH,中源家居,13.76,2026-06-29
603711.SH,香飘飘,11.44,2026-06-29
603712.SH,七一二,12.43,2026-06-29
603716.SH,塞力医疗,14.76,2026-06-29
603717.SH,天域生物,6.12,2026-06-29
603719.SH,良品铺子,8.89,2026-06-29
603721.SH,中广天择,17.05,2026-06-29
603725.SH,天安新材,11.29,2026-06-29
603726.SH,朗迪集团,32.35,2026-06-29
603727.SH,博迈科,17.18,2026-06-29
603730.SH,岱美股份,11.54,2026-06-29
603733.SH,仙鹤股份,26.66,2026-06-29
603737.SH,三棵树,24.27,2026-06-29
603739.SH,蔚蓝生物,11.82,2026-06-29
603755.SH,日辰股份,23.04,2026-06-29
603758.SH,秦安股份,9.03,2026-06-29
603759.SH,海天股份,6.97,2026-06-29
603766.SH,隆鑫通用,11.93,2026-06-29
603767.SH,中马传动,14.05,2026-06-29
603768.SH,常青股份,9.27,2026-06-29
603776.SH,永安行,20.45,2026-06-29
603777.SH,来伊份,15.76,2026-06-29
603778.SH,国晟科技,12.1,2026-06-29
603779.SH,威龙股份,7.43,2026-06-29
603787.SH,新日股份,9.21,2026-06-29
603788.SH,宁波高发,13.65,2026-06-29
603790.SH,雅运股份,21.74,2026-06-29
603797.SH,联泰环保,3.84,2026-06-29
603798.SH,康普顿,13.65,2026-06-29
603801.SH,志邦家居,5.54,2026-06-29
603803.SH,瑞斯康达,11.12,2026-06-29
603806.SH,福斯特,16.77,2026-06-29
603808.SH,歌力思,7.73,2026-06-29
603809.SH,豪能股份,8.56,2026-06-29
603810.SH,丰山集团,11.09,2026-06-29
603811.SH,诚意药业,7.75,2026-06-29
603813.SH,原尚股份,35.45,2026-06-29
603815.SH,交建股份,5.29,2026-06-29
603816.SH,顾家家居,22.88,2026-06-29
603817.SH,海峡环保,5.2,2026-06-29
603818.SH,曲美家居,2.9,2026-06-29
603819.SH,神力股份,11.1,2026-06-29
603826.SH,坤彩科技,26.23,2026-06-29
603829.SH,洛凯股份,16.21,2026-06-29
603833.SH,欧派家居,30.39,2026-06-29
603836.SH,海程邦达,7.96,2026-06-29
603839.SH,安正时尚,5.94,2026-06-29
603848.SH,好太太,13.31,2026-06-29
603855.SH,华荣股份,17.04,2026-06-29
603856.SH,东宏股份,13.3,2026-06-29
603858.SH,步长制药,15.21,2026-06-29
603860.SH,中公高科,24.05,2026-06-29
603861.SH,白云电器,13.59,2026-06-29
603863.SH,松炀资源,12.44,2026-06-29
603866.SH,桃李面包,3.75,2026-06-29
603867.SH,新化股份,34.79,2026-06-29
603868.SH,飞科电器,30.18,2026-06-29
603871.SH,嘉友国际,10.31,2026-06-29
603876.SH,XD鼎胜新,26.19,2026-06-29
603877.SH,太平鸟,12.22,2026-06-29
603878.SH,武进不锈,5.22,2026-06-29
603879.SH,永悦科技,4.47,2026-06-29
603880.SH,南卫股份,7.74,2026-06-29
603881.SH,数据港,23.82,2026-06-29
603882.SH,金域医学,22.76,2026-06-29
603883.SH,老百姓,11.26,2026-06-29
603885.SH,吉祥航空,10.57,2026-06-29
603886.SH,元祖股份,13.02,2026-06-29
603887.SH,城地香江,9.23,2026-06-29
603888.SH,新华网,17.17,2026-06-29
603889.SH,新澳股份,5.32,2026-06-29
603890.SH,春秋电子,26.27,2026-06-29
603895.SH,天永智能,27.55,2026-06-29
603896.SH,寿仙谷,13.23,2026-06-29
603897.SH,长城科技,32.12,2026-06-29
603898.SH,好莱客,15.59,2026-06-29
603899.SH,晨光股份,20.97,2026-06-29
603900.SH,莱绅通灵,5.73,2026-06-29
603901.SH,永创智能,10.14,2026-06-29
603903.SH,中持股份,13.05,2026-06-29
603906.SH,龙蟠科技,25.68,2026-06-29
603908.SH,牧高笛,17.29,2026-06-29
603909.SH,建发合诚,8.79,2026-06-29
603912.SH,佳力图,7.52,2026-06-29
603915.SH,国茂股份,13.7,2026-06-29
603916.SH,苏博特,13.86,2026-06-29
603917.SH,合力科技,11.83,2026-06-29
603918.SH,金桥信息,9.37,2026-06-29
603919.SH,金徽酒,15.79,2026-06-29
603926.SH,铁流股份,17.01,2026-06-29
603927.SH,中科软,12.66,2026-06-29
603928.SH,兴业股份,13.45,2026-06-29
603933.SH,睿能科技,21.8,2026-06-29
603936.SH,博敏电子,26.65,2026-06-29
603937.SH,丽岛新材,13.48,2026-06-29
603939.SH,益丰药房,18.88,2026-06-29
603948.SH,建业股份,23.32,2026-06-29
603949.SH,雪龙集团,17.27,2026-06-29
603955.SH,大千生态,19.79,2026-06-29
603956.SH,威派格,6.41,2026-06-29
603958.SH,哈森股份,17.12,2026-06-29
603960.SH,克来机电,17.1,2026-06-29
603966.SH,法兰泰克,8.08,2026-06-29
603967.SH,中创物流,10.72,2026-06-29
603968.SH,醋化股份,9.36,2026-06-29
603969.SH,银龙股份,7.3,2026-06-29
603970.SH,中农立华,9.78,2026-06-29
603976.SH,正川股份,27.07,2026-06-29
603977.SH,国泰集团,16.05,2026-06-29
603978.SH,深圳新星,29.84,2026-06-29
603980.SH,吉华集团,6.55,2026-06-29
603982.SH,泉峰汽车,5.58,2026-06-29
603983.SH,丸美生物,25.58,2026-06-29
603985.SH,恒润股份,21.84,2026-06-29
603987.SH,康德莱,7.06,2026-06-29
603988.SH,中电电机,16.28,2026-06-29
603990.SH,麦迪科技,20.65,2026-06-29
603992.SH,松霖科技,31.15,2026-06-29
603993.SH,洛阳钼业,18.0,2026-06-29
603995.SH,甬金股份,22.44,2026-06-29
603997.SH,继峰股份,11.65,2026-06-29
603998.SH,方盛制药,9.31,2026-06-29
603999.SH,读者传媒,5.08,2026-06-29
605001.SH,威奥股份,5.5,2026-06-29
605003.SH,众望布艺,21.25,2026-06-29
605005.SH,合兴股份,15.51,2026-06-29
605006.SH,山东玻纤,22.45,2026-06-29
605007.SH,五洲特纸,13.38,2026-06-29
605008.SH,长鸿高科,11.27,2026-06-29
605009.SH,豪悦护理,23.18,2026-06-29
605011.SH,杭州热电,15.56,2026-06-29
605016.SH,百龙创园,25.6,2026-06-29
605018.SH,长华集团,13.55,2026-06-29
605028.SH,世茂能源,20.78,2026-06-29
605033.SH,美邦股份,16.83,2026-06-29
605050.SH,福然德,9.39,2026-06-29
605055.SH,迎丰股份,10.33,2026-06-29
605056.SH,咸亨国际,15.44,2026-06-29
605058.SH,澳弘电子,34.46,2026-06-29
605066.SH,天正电气,6.6,2026-06-29
605068.SH,明新旭腾,16.57,2026-06-29
605069.SH,正和生态,15.77,2026-06-29
605077.SH,华康股份,11.04,2026-06-29
605080.SH,浙江自然,19.4,2026-06-29
605086.SH,龙高股份,25.28,2026-06-29
605088.SH,冠盛股份,27.58,2026-06-29
605089.SH,味知香,21.75,2026-06-29
605090.SH,九丰能源,36.13,2026-06-29
605099.SH,共创草坪,32.33,2026-06-29
605108.SH,同庆楼,11.6,2026-06-29
605116.SH,奥锐特,19.58,2026-06-29
605118.SH,力鼎光电,33.0,2026-06-29
605122.SH,四方新材,10.97,2026-06-29
605128.SH,上海沿浦,24.2,2026-06-29
605133.SH,嵘泰股份,35.79,2026-06-29
605136.SH,丽人丽妆,7.12,2026-06-29
605138.SH,盛泰集团,5.65,2026-06-29
605151.SH,西上海,17.99,2026-06-29
605155.SH,西大门,12.1,2026-06-29
605158.SH,华达新材,6.45,2026-06-29
605162.SH,新中港,7.63,2026-06-29
605166.SH,聚合顺,9.47,2026-06-29
605167.SH,利柏特,15.06,2026-06-29
605169.SH,洪通燃气,8.91,2026-06-29
605177.SH,东亚药业,17.2,2026-06-29
605179.SH,一鸣食品,12.88,2026-06-29
605180.SH,华生科技,12.18,2026-06-29
605183.SH,确成股份,15.09,2026-06-29
605186.SH,健麾信息,31.44,2026-06-29
605188.SH,国光连锁,11.77,2026-06-29
605189.SH,富春染织,12.22,2026-06-29
605196.SH,华通线缆,26.34,2026-06-29
605208.SH,永茂泰,14.5,2026-06-29
605218.SH,伟时电子,15.54,2026-06-29
605222.SH,起帆电缆,22.48,2026-06-29
605228.SH,神通科技,12.95,2026-06-29
605258.SH,协和电子,32.52,2026-06-29
605259.SH,绿田机械,17.68,2026-06-29
605266.SH,健之佳,15.12,2026-06-29
605268.SH,王力安防,9.1,2026-06-29
605277.SH,新亚电子,19.32,2026-06-29
605286.SH,同力天启,25.73,2026-06-29
605296.SH,神农集团,28.8,2026-06-29
605299.SH,舒华体育,13.43,2026-06-29
605300.SH,佳禾食品,10.35,2026-06-29
605303.SH,园林股份,24.1,2026-06-29
605305.SH,中际联合,40.0,2026-06-29
605319.SH,无锡振华,22.52,2026-06-29
605333.SH,沪光股份,16.81,2026-06-29
605337.SH,李子园,8.44,2026-06-29
605338.SH,巴比食品,17.76,2026-06-29
605339.SH,南侨食品,12.26,2026-06-29
605365.SH,立达信,13.94,2026-06-29
605366.SH,宏柏新材,13.98,2026-06-29
605368.SH,蓝天燃气,6.18,2026-06-29
605369.SH,拱东医疗,18.32,2026-06-29
605377.SH,华旺科技,9.52,2026-06-29
605378.SH,野马电池,13.85,2026-06-29
605388.SH,均瑶健康,4.94,2026-06-29
605398.SH,新炬网络,19.36,2026-06-29
605399.SH,晨光新材,14.31,2026-06-29
605488.SH,福莱新材,26.45,2026-06-29
605500.SH,森林包装,6.31,2026-06-29
605507.SH,国邦医药,15.57,2026-06-29
605555.SH,德昌股份,11.94,2026-06-29
605566.SH,福莱蒽特,36.07,2026-06-29
605567.SH,春雪食品,8.22,2026-06-29
605577.SH,龙版传媒,8.97,2026-06-29
605580.SH,恒盛能源,27.55,2026-06-29
605598.SH,上海港湾,39.18,2026-06-29
605599.SH,菜百股份,13.93,2026-06-29
