symbol,name
600560.SH,金自天正
600561.SH,江西长运
600562.SH,国睿科技
600563.SH,法拉电子
600566.SH,济川药业
600567.SH,山鹰国际
600568.SH,ST中珠
600569.SH,安阳钢铁
600570.SH,恒生电子
600571.SH,信雅达
600572.SH,康恩贝
600573.SH,惠泉啤酒
600575.SH,淮河能源
600576.SH,祥源文旅
600577.SH,精达股份
600578.SH,京能电力
600579.SH,中化装备
600580.SH,卧龙电驱
600581.SH,八一钢铁
600582.SH,天地科技
600583.SH,海油工程
600584.SH,长电科技
600585.SH,海螺水泥
600586.SH,金晶科技
600587.SH,新华医疗
600588.SH,用友网络
600589.SH,大位科技
600590.SH,泰豪科技
600592.SH,龙溪股份
600593.SH,大连圣亚
600594.SH,益佰制药
600595.SH,中孚实业
600596.SH,新安股份
600597.SH,光明乳业
600598.SH,北大荒
600599.SH,*ST熊猫
600600.SH,青岛啤酒
600601.SH,方正科技
600602.SH,云赛智联
600603.SH,广汇物流
600604.SH,市北高新
600605.SH,汇通能源
600606.SH,绿地控股
600608.SH,*ST沪科
600609.SH,金杯汽车
600610.SH,中毅达
600611.SH,大众交通
600612.SH,老凤祥
600613.SH,神奇制药
600615.SH,鑫源智造
600616.SH,金枫酒业
600617.SH,国新能源
600618.SH,氯碱化工
600619.SH,海立股份
600620.SH,天宸股份
600621.SH,华鑫股份
600622.SH,光大嘉宝
600623.SH,华谊集团
600624.SH,ST复华
600626.SH,申达股份
600628.SH,新世界
600629.SH,华建集团
600630.SH,龙头股份
600633.SH,浙数文化
600635.SH,大众公用
600636.SH,*ST国化
600637.SH,东方明珠
600638.SH,新黄浦
600639.SH,浦东金桥
600640.SH,国脉文化
600641.SH,先导基电
600642.SH,申能股份
600643.SH,爱建集团
600644.SH,乐山电力
600645.SH,中源协和
600648.SH,外高桥
600649.SH,城投控股
600650.SH,锦江在线
600651.SH,飞乐音响
600653.SH,申华控股
600654.SH,中安科
600655.SH,豫园股份
600657.SH,信达地产
600658.SH,电子城
600660.SH,福耀玻璃
600661.SH,昂立教育
600662.SH,外服控股
600663.SH,陆家嘴
600664.SH,哈药股份
600665.SH,天地源
600666.SH,奥瑞德
600667.SH,太极实业
600668.SH,尖峰集团
600671.SH,天目药业
600673.SH,东阳光
600674.SH,川投能源
600675.SH,中华企业
600676.SH,交运股份
600678.SH,四川金顶
600679.SH,上海凤凰
600681.SH,百川能源
600682.SH,南京新百
600683.SH,京投发展
600684.SH,珠江股份
600685.SH,中船防务
600686.SH,金龙汽车
600688.SH,上海石化
600689.SH,上海三毛
600690.SH,海尔智家
600691.SH,潞化科技
600692.SH,亚通股份
600693.SH,东百集团
600694.SH,大商股份
600696.SH,*ST岩石
600697.SH,欧亚集团
600698.SH,湖南天雁
600699.SH,均胜电子
600702.SH,舍得酒业
600703.SH,三安光电
600704.SH,物产中大
600706.SH,曲江文旅
600707.SH,彩虹股份
600708.SH,光明地产
600710.SH,苏美达
600711.SH,盛屯矿业
600712.SH,南宁百货
600713.SH,南京医药
600714.SH,金瑞矿业
600715.SH,文投控股
600716.SH,凤凰股份
600717.SH,天津港
600718.SH,东软集团
600719.SH,大连热电
600720.SH,中交设计
600721.SH,百花医药
600722.SH,金牛化工
600724.SH,宁波富达
600725.SH,云维股份
600726.SH,华电能源
600727.SH,鲁北化工
600728.SH,佳都科技
600729.SH,重庆百货
600730.SH,中国高科
600731.SH,湖南海利
600732.SH,爱旭股份
600733.SH,北汽蓝谷
600734.SH,实达集团
600735.SH,ST新华锦
600736.SH,苏州高新
600737.SH,中粮糖业
600738.SH,丽尚国潮
600739.SH,辽宁成大
600740.SH,山西焦化
600741.SH,华域汽车
600742.SH,富维股份
600743.SH,华远控股
600744.SH,华银电力
600745.SH,闻泰科技
600746.SH,江苏索普
600748.SH,上实发展
600749.SH,西藏旅游
600750.SH,华润江中
600751.SH,海航科技
600753.SH,*ST海钦
600754.SH,锦江酒店
600755.SH,厦门国贸
600756.SH,浪潮软件
600757.SH,长江传媒
600758.SH,辽宁能源
600759.SH,洲际油气
600760.SH,中航沈飞
600761.SH,安徽合力
600763.SH,通策医疗
600764.SH,中国海防
600765.SH,中航重机
600768.SH,宁波富邦
600769.SH,祥龙电业
600770.SH,综艺股份
600771.SH,广誉远
600773.SH,西藏城投
600774.SH,汉商集团
600775.SH,南京熊猫
600776.SH,东方通信
600777.SH,*ST新潮
600778.SH,友好集团
600779.SH,水井坊
600780.SH,通宝能源
600782.SH,新钢股份
600783.SH,鲁信创投
600784.SH,鲁银投资
600785.SH,新华百货
600787.SH,中储股份
600789.SH,鲁抗医药
600790.SH,轻纺城
600791.SH,京能置业
600792.SH,云煤能源
600793.SH,宜宾纸业
600794.SH,保税科技
600795.SH,国电电力
600796.SH,钱江生化
600797.SH,浙大网新
600798.SH,宁波海运
600800.SH,渤海化学
600801.SH,华新建材
600802.SH,福建水泥
600803.SH,新奥股份
600805.SH,悦达投资
600807.SH,济高发展
600808.SH,马钢股份
600809.SH,山西汾酒
600810.SH,神马股份
600812.SH,华北制药
600814.SH,杭州解百
600815.SH,厦工股份
600816.SH,建元信托
600817.SH,宇通重工
600818.SH,中路股份
600819.SH,耀皮玻璃
600820.SH,隧道股份
600821.SH,金开新能
600822.SH,上海物贸
600824.SH,益民集团
600825.SH,新华传媒
600826.SH,兰生股份
600827.SH,百联股份
600828.SH,茂业商业
600829.SH,人民同泰
600830.SH,香溢融通
600831.SH,广电网络
600833.SH,第一医药
600834.SH,申通地铁
600835.SH,上海机电
600838.SH,上海九百
600839.SH,四川长虹
600841.SH,动力新科
600843.SH,上工申贝
600844.SH,金煤科技
600845.SH,宝信软件
600846.SH,同济科技
600847.SH,万里股份
600848.SH,上海临港
600850.SH,电科数字
600851.SH,海欣股份
600853.SH,龙建股份
600854.SH,春兰股份
600855.SH,航天长峰
600857.SH,宁波中百
600858.SH,银座股份
600859.SH,王府井
600860.SH,京城股份
600861.SH,北京人力
600862.SH,中航高科
600863.SH,华能蒙电
600864.SH,哈投股份
600865.SH,百大集团
600866.SH,星湖科技
600867.SH,通化东宝
600868.SH,梅雁吉祥
600869.SH,远东股份
600871.SH,石化油服
600872.SH,中炬高新
600873.SH,梅花生物
600874.SH,创业环保
600875.SH,东方电气
600876.SH,凯盛新能
600877.SH,电科芯片
600879.SH,航天电子
600880.SH,博瑞传播
600881.SH,亚泰集团
600882.SH,妙可蓝多
600883.SH,博闻科技
600884.SH,杉杉股份
600885.SH,宏发股份
600886.SH,国投电力
600887.SH,伊利股份
600888.SH,新疆众和
600889.SH,南京化纤
600892.SH,*ST大晟
600893.SH,航发动力
600894.SH,广日股份
600895.SH,张江高科
600897.SH,厦门空港
600900.SH,长江电力
600901.SH,江苏金租
600903.SH,贵州燃气
600905.SH,三峡能源
600906.SH,财达证券
600908.SH,无锡银行
600909.SH,华安证券
600916.SH,中国黄金
600917.SH,重庆燃气
600918.SH,中泰证券
600919.SH,江苏银行
600925.SH,苏能股份
600926.SH,杭州银行
600927.SH,永安期货
600928.SH,西安银行
600929.SH,雪天盐业
600930.SH,华电新能
600933.SH,爱柯迪
600935.SH,华塑股份
600936.SH,北投科技
600938.SH,中国海油
600939.SH,重庆建工
600941.SH,中国移动
600955.SH,维远股份
600956.SH,新天绿能
600958.SH,东方证券
600959.SH,江苏有线
600960.SH,渤海汽车
600961.SH,株冶集团
600962.SH,国投中鲁
600963.SH,岳阳林纸
600965.SH,福成股份
600966.SH,博汇纸业
600967.SH,内蒙一机
600968.SH,海油发展
600969.SH,郴电国际
600970.SH,中材国际
600971.SH,恒源煤电
600973.SH,宝胜股份
600975.SH,新五丰
600976.SH,健民集团
600977.SH,中国电影
600979.SH,广安爱众
600980.SH,北矿科技
600981.SH,苏豪汇鸿
600982.SH,宁波能源
600983.SH,惠而浦
600984.SH,建设机械
600985.SH,淮北矿业
600986.SH,浙文互联
600987.SH,航民股份
600988.SH,赤峰黄金
600989.SH,宝丰能源
600990.SH,四创电子
600992.SH,贵绳股份
600993.SH,马应龙
600995.SH,南网储能
600996.SH,贵广网络
600997.SH,开滦股份
600998.SH,九州通
600999.SH,招商证券
601000.SH,唐山港
601001.SH,晋控煤业
601002.SH,晋亿实业
601003.SH,柳钢股份
601005.SH,重庆钢铁
601006.SH,大秦铁路
601007.SH,金陵饭店
601008.SH,连云港
601009.SH,南京银行
601010.SH,文峰股份
601011.SH,宝泰隆
601012.SH,隆基绿能
601015.SH,陕西黑猫
601016.SH,节能风电
601018.SH,宁波港
601019.SH,山东出版
601020.SH,华钰矿业
601021.SH,春秋航空
601022.SH,宁波远洋
601026.SH,道生天合
601033.SH,永兴股份
601038.SH,一拖股份
601058.SH,赛轮轮胎
601059.SH,信达证券
601061.SH,中信金属
601065.SH,江盐集团
601066.SH,中信建投
601068.SH,中铝国际
601069.SH,西部黄金
601077.SH,渝农商行
601083.SH,锦江航运
601086.SH,国芳集团
601088.SH,中国神华
601089.SH,福元医药
601096.SH,宏盛华源
601098.SH,中南传媒
601099.SH,太平洋
601100.SH,恒立液压
601101.SH,昊华能源
601106.SH,中国一重
601107.SH,四川成渝
601108.SH,财通证券
601111.SH,中国国航
601112.SH,振石股份
601113.SH,华鼎股份
601116.SH,三江购物
601117.SH,中国化学
601118.SH,海南橡胶
601121.SH,宝地矿业
601126.SH,四方股份
601127.SH,赛力斯
601128.SH,常熟银行
601133.SH,柏诚股份
601136.SH,首创证券
601137.SH,博威合金
601138.SH,工业富联
601139.SH,深圳燃气
601155.SH,新城控股
601156.SH,东航物流
601158.SH,重庆水务
601162.SH,天风证券
601163.SH,三角轮胎
601166.SH,兴业银行
601168.SH,西部矿业
601169.SH,北京银行
601177.SH,杭齿前进
601179.SH,中国西电
601186.SH,中国铁建
601187.SH,厦门银行
601188.SH,龙江交通
601198.SH,东兴证券
601199.SH,江南水务
601200.SH,上海环境
601208.SH,东材科技
601211.SH,国泰海通
601212.SH,白银有色
601216.SH,君正集团
601218.SH,吉鑫科技
601222.SH,林洋能源
601225.SH,陕西煤业
601226.SH,华电科工
601228.SH,广州港
601229.SH,上海银行
601231.SH,环旭电子
601233.SH,桐昆股份
601236.SH,红塔证券
601238.SH,广汽集团
601279.SH,英利汽车
601288.SH,农业银行
601298.SH,青岛港
601311.SH,骆驼股份
601318.SH,中国平安
601319.SH,中国人保
601326.SH,秦港股份
601328.SH,交通银行
601330.SH,绿色动力
601333.SH,广深铁路
601336.SH,新华保险
601339.SH,百隆东方
601360.SH,三六零
601366.SH,利群股份
601368.SH,绿城水务
601369.SH,陕鼓动力
601375.SH,中原证券
601377.SH,兴业证券
601388.SH,怡球资源
601390.SH,中国中铁
601398.SH,工商银行
601399.SH,国机重装
601456.SH,国联民生
601500.SH,通用股份
601512.SH,中新集团
601515.SH,衢州东峰
601518.SH,吉林高速
601519.SH,大智慧
601528.SH,瑞丰银行
601555.SH,东吴证券
601566.SH,九牧王
601567.SH,三星医疗
601568.SH,北元集团
601577.SH,长沙银行
601579.SH,会稽山
601588.SH,北辰实业
601595.SH,上海电影
601598.SH,中国外运
601599.SH,浙文影业
601600.SH,中国铝业
601601.SH,中国太保
601606.SH,长城军工
601607.SH,上海医药
601608.SH,中信重工
601609.SH,金田股份
601611.SH,中国核建
601615.SH,明阳智能
601616.SH,广电电气
601618.SH,中国中冶
601619.SH,嘉泽新能
601628.SH,中国人寿
601633.SH,长城汽车
601636.SH,旗滨集团
601658.SH,邮储银行
601665.SH,齐鲁银行
601666.SH,平煤股份
601668.SH,中国建筑
601669.SH,中国电建
601677.SH,明泰铝业
601678.SH,滨化股份
601686.SH,友发集团
601688.SH,华泰证券
601689.SH,拓普集团
601696.SH,中银证券
601698.SH,中国卫通
601699.SH,潞安环能
601700.SH,风范股份
601702.SH,华峰铝业
601717.SH,中创智领
601718.SH,际华集团
601727.SH,上海电气
601728.SH,中国电信
601766.SH,中国中车
601777.SH,千里科技
601778.SH,晶科科技
601788.SH,光大证券
601789.SH,宁波建工
601798.SH,蓝科高新
601799.SH,星宇股份
601800.SH,中国交建
601801.SH,皖新传媒
601808.SH,中海油服
601811.SH,新华文轩
601816.SH,京沪高铁
601818.SH,光大银行
601825.SH,沪农商行
601827.SH,三峰环境
601828.SH,美凯龙
601838.SH,成都银行
601857.SH,中国石油
601858.SH,中国科传
601860.SH,紫金银行
601865.SH,福莱特
601866.SH,中远海发
601868.SH,中国能建
601869.SH,长飞光纤
601872.SH,招商轮船
601877.SH,正泰电器
601878.SH,浙商证券
601880.SH,辽港股份
601881.SH,中国银河
601882.SH,海天精工
601886.SH,江河集团
601888.SH,中国中免
601890.SH,亚星锚链
601898.SH,中煤能源
601899.SH,紫金矿业
601900.SH,南方传媒
601901.SH,方正证券
601908.SH,京运通
601916.SH,浙商银行
601918.SH,新集能源
601919.SH,中远海控
601921.SH,浙版传媒
601928.SH,凤凰传媒
601929.SH,吉视传媒
601933.SH,永辉超市
601939.SH,建设银行
601949.SH,中国出版
601952.SH,苏垦农发
601956.SH,东贝集团
601958.SH,金钼股份
601963.SH,重庆银行
601965.SH,中国汽研
601966.SH,玲珑轮胎
601968.SH,宝钢包装
601969.SH,海南矿业
601975.SH,招商南油
601985.SH,中国核电
601988.SH,中国银行
601990.SH,南京证券
601991.SH,大唐发电
601992.SH,金隅集团
601995.SH,中金公司
601996.SH,丰林集团
601997.SH,贵阳银行
601998.SH,中信银行
601999.SH,出版传媒
603000.SH,人民网
603001.SH,奥康国际
603002.SH,宏昌电子
603004.SH,鼎龙科技
603005.SH,晶方科技
603006.SH,联明股份
603007.SH,*ST花王
603008.SH,喜临门
603009.SH,北特科技
603010.SH,万盛股份
603011.SH,合锻智能
603012.SH,创力集团
603013.SH,亚普股份
603014.SH,威高血净
603015.SH,弘讯科技
603016.SH,新宏泰
603017.SH,中衡设计
603018.SH,华设集团
603019.SH,中科曙光
603020.SH,爱普股份
603021.SH,ST华鹏
603022.SH,新通联
603023.SH,威帝股份
603025.SH,大豪科技
603026.SH,石大胜华
603027.SH,千禾味业
603028.SH,赛福天
603029.SH,天鹅股份
603030.SH,全筑股份
603031.SH,安孚科技
603032.SH,德新科技
603033.SH,三维股份
603035.SH,常熟汽饰
603036.SH,如通股份
603037.SH,凯众股份
603038.SH,华立股份
603039.SH,泛微网络
603040.SH,新坐标
603041.SH,美思德
603042.SH,华脉科技
603043.SH,广州酒家
603045.SH,福达合金
603048.SH,浙江黎明
603049.SH,中策橡胶
603050.SH,科林电气
603051.SH,鹿山新材
603052.SH,可川科技
603053.SH,成都燃气
603055.SH,台华新材
603056.SH,德邦股份
603057.SH,紫燕食品
603058.SH,永吉股份
603059.SH,倍加洁
603060.SH,国检集团
603061.SH,金海通
603062.SH,麦加芯彩
603063.SH,禾望电气
603065.SH,宿迁联盛
603066.SH,音飞储存
603067.SH,振华股份
603068.SH,博通集成
603069.SH,海汽集团
603070.SH,万控智造
603071.SH,物产环能
603072.SH,天和磁材
603073.SH,彩蝶实业
603075.SH,热威股份
603076.SH,乐惠国际
603077.SH,和邦生物
603078.SH,江化微
603079.SH,圣达生物
603080.SH,新疆火炬
603081.SH,大丰实业
603082.SH,北自科技
603083.SH,剑桥科技
603085.SH,天成自控
603086.SH,先达股份
603087.SH,甘李药业
603088.SH,宁波精达
603089.SH,正裕工业
603090.SH,宏盛股份
603091.SH,众鑫股份
603092.SH,德力佳
603093.SH,南华期货
603095.SH,越剑智能
603096.SH,新经典
603097.SH,江苏华辰
603098.SH,森特股份
603099.SH,长白山
603100.SH,川仪股份
603101.SH,汇嘉时代
603102.SH,百合股份
603103.SH,横店影视
603105.SH,芯能科技
603106.SH,恒银科技
603107.SH,上海汽配
603108.SH,润达医疗
603109.SH,神驰机电
603110.SH,东方材料
603111.SH,康尼机电
603112.SH,华翔股份
603113.SH,金能科技
603115.SH,海星股份
603116.SH,红蜻蜓
603117.SH,万林物流
603118.SH,共进股份
603119.SH,浙江荣泰
603120.SH,肯特催化
603121.SH,华培动力
603122.SH,合富中国
603123.SH,翠微股份
603124.SH,江南新材
603125.SH,常青科技
603126.SH,中材节能
603127.SH,昭衍新药
603128.SH,华贸物流
603129.SH,春风动力
603130.SH,云中马
603131.SH,上海沪工
603132.SH,金徽股份
603135.SH,中重科技
603136.SH,天目湖
603137.SH,恒尚节能
603138.SH,海量数据
603139.SH,康惠股份
603150.SH,万朗磁塑
603151.SH,邦基科技
603153.SH,上海建科
603155.SH,新亚强
603156.SH,养元饮品
603158.SH,腾龙股份
603159.SH,上海亚虹
603160.SH,汇顶科技
603161.SH,科华控股
603162.SH,海通发展
603163.SH,圣晖集成
603165.SH,荣晟环保
603166.SH,福达股份
603167.SH,渤海轮渡
603168.SH,莎普爱思
603169.SH,兰石重装
603170.SH,宝立食品
603171.SH,税友股份
603172.SH,万丰股份
603173.SH,福斯达
603175.SH,超颖电子
603176.SH,汇通集团
603177.SH,德创环保
603178.SH,圣龙股份
603179.SH,新泉股份
603180.SH,金牌家居
603181.SH,皇马科技
603182.SH,嘉华股份
603183.SH,建研院
603185.SH,弘元绿能
603186.SH,华正新材
603187.SH,海容冷链
603188.SH,亚邦股份
603189.SH,网达软件
603190.SH,亚通精工
603191.SH,望变电气
603192.SH,汇得科技
603193.SH,润本股份
603194.SH,中力股份
603195.SH,公牛集团
603196.SH,日播时尚
603197.SH,保隆科技
603198.SH,迎驾贡酒
603199.SH,九华旅游
603200.SH,上海洗霸
603201.SH,常润股份
603202.SH,天有为
603203.SH,快克智能
603205.SH,健尔康
603206.SH,嘉环科技
603207.SH,小方制药
603208.SH,江山欧派
603209.SH,兴通股份
603210.SH,泰鸿万立
603211.SH,晋拓股份
603212.SH,赛伍技术
603213.SH,镇洋发展
603214.SH,爱婴室
603215.SH,比依股份
603216.SH,梦天家居
603217.SH,元利科技
603218.SH,日月股份
603219.SH,富佳股份
603220.SH,中贝通信
603221.SH,爱丽家居
603222.SH,济民健康
603223.SH,恒通股份
603225.SH,新凤鸣
603226.SH,菲林格尔
603227.SH,雪峰科技
603228.SH,景旺电子
603229.SH,奥翔药业
603230.SH,内蒙新华
603231.SH,索宝蛋白
603232.SH,格尔软件
603233.SH,大参林
603235.SH,天新药业
603236.SH,移远通信
603237.SH,五芳斋
603238.SH,诺邦股份
603239.SH,浙江仙通
603248.SH,锡华科技
603255.SH,鼎际得
603256.SH,宏和科技
603257.SH,中国瑞林
603258.SH,电魂网络
603259.SH,药明康德
603260.SH,合盛硅业
603261.SH,*ST立航
603262.SH,技源集团
603266.SH,天龙股份
603267.SH,鸿远电子
603268.SH,*ST松发
603269.SH,海鸥股份
603270.SH,金帝股份
603271.SH,永杰新材
603272.SH,联翔股份
603273.SH,天元智能
603275.SH,众辰科技
603276.SH,恒兴新材
603277.SH,银都股份
603278.SH,大业股份
603279.SH,景津装备
603280.SH,南方路机
603281.SH,江瀚新材
603282.SH,亚光股份
603283.SH,赛腾股份
603284.SH,林平发展
603285.SH,键邦股份
603286.SH,日盈电子
603288.SH,海天味业
603289.SH,泰瑞机器
603290.SH,斯达半导
603291.SH,联合水务
603296.SH,华勤技术
603297.SH,永新光学
603298.SH,杭叉集团
603299.SH,苏盐井神
603300.SH,海南华铁
603301.SH,振德医疗
603303.SH,得邦照明
603305.SH,旭升集团
603306.SH,华懋科技
603307.SH,扬州金泉
603308.SH,应流股份
603309.SH,维力医疗
603310.SH,巍华新材
603311.SH,金海高科
603312.SH,西典新能
603313.SH,梦百合
603315.SH,福鞍股份
603316.SH,诚邦股份
603317.SH,天味食品
603318.SH,水发燃气
603319.SH,美湖股份
603320.SH,迪贝电气
603321.SH,梅轮电梯
603322.SH,超讯通信
603323.SH,苏农银行
603324.SH,盛剑科技
603325.SH,博隆技术
603326.SH,我乐家居
603327.SH,福蓉科技
603328.SH,依顿电子
603329.SH,上海雅仕
603330.SH,天洋新材
603331.SH,百达精工
603332.SH,苏州龙杰
603333.SH,尚纬股份
603334.SH,丰倍生物
603335.SH,迪生力
603336.SH,宏辉果蔬
603337.SH,杰克科技
603338.SH,浙江鼎力
603339.SH,四方科技
603341.SH,龙旗科技
603344.SH,星德胜
603345.SH,安井食品
603348.SH,文灿股份
603350.SH,安乃达
603351.SH,威尔药业
603352.SH,至信股份
603353.SH,和顺石油
603355.SH,莱克电气
603356.SH,华菱精工
603357.SH,设计总院
603358.SH,华达科技
603359.SH,东珠生态
603360.SH,百傲化学
603363.SH,傲农生物
603365.SH,水星家纺
603366.SH,日出东方
603367.SH,辰欣药业
603368.SH,柳药集团
603369.SH,今世缘
603370.SH,华新精科
603373.SH,安邦护卫
603375.SH,盛景微
603376.SH,大明电子
603377.SH,ST东时
603378.SH,亚士创能
603379.SH,三美股份
603380.SH,易德龙
603381.SH,永臻股份
603382.SH,海阳科技
603383.SH,顶点软件
603385.SH,惠达卫浴
603386.SH,骏亚科技
603387.SH,基蛋生物
603389.SH,*ST亚振
603390.SH,通达电气
603391.SH,力聚热能
603392.SH,万泰生物
603393.SH,新天然气
603395.SH,红四方
603396.SH,金辰股份
603398.SH,*ST沐邦
603399.SH,永杉锂业
603400.SH,华之杰
603402.SH,陕西旅游
603406.SH,天富龙
603408.SH,建霖家居
603409.SH,汇通控股
603416.SH,信捷电气
603418.SH,友升股份
603421.SH,鼎信通讯
603429.SH,集友股份
603439.SH,三力制药
603444.SH,吉比特
603456.SH,九洲药业
603458.SH,勘设股份
603466.SH,风语筑
603477.SH,巨星农牧
603486.SH,科沃斯
603488.SH,展鹏科技
603489.SH,八方股份
603496.SH,恒为科技
603499.SH,翔港科技
603500.SH,祥和实业
603501.SH,豪威集团
603505.SH,金石资源
603506.SH,南都物业
603507.SH,振江股份
603508.SH,思维列控
603511.SH,爱慕股份
603515.SH,欧普照明
603516.SH,淳中科技
603517.SH,ST绝味
603518.SH,锦泓集团
603519.SH,立霸股份
603520.SH,司太立
603527.SH,众源新材
603528.SH,多伦科技
603529.SH,爱玛科技
603530.SH,神马电力
603533.SH,掌阅科技
603535.SH,嘉诚国际
603536.SH,惠发食品
603538.SH,美诺华
603551.SH,奥普科技
603556.SH,海兴电力
603557.SH,ST起步
603558.SH,健盛集团
603559.SH,ST通脉
603565.SH,中谷物流
603566.SH,普莱柯
603567.SH,珍宝岛
603568.SH,伟明环保
603569.SH,长久物流
603577.SH,汇金通
603578.SH,三星新材
603579.SH,荣泰健康
603580.SH,*ST艾艾
603583.SH,捷昌驱动
603585.SH,苏利股份
603586.SH,金麒麟
603587.SH,地素时尚
603588.SH,高能环境
603589.SH,口子窖
603590.SH,康辰药业
603595.SH,ST东尼
603596.SH,伯特利
603598.SH,引力传媒
603599.SH,广信股份
603600.SH,永艺股份
603601.SH,再升科技
603602.SH,纵横通信
603605.SH,珀莱雅
603606.SH,东方电缆
603607.SH,京华激光
603608.SH,天创时尚
603609.SH,禾丰股份
603610.SH,麒盛科技
603611.SH,诺力股份
603612.SH,索通发展
603613.SH,国联股份
603615.SH,茶花股份
603616.SH,韩建河山
603617.SH,君禾股份
603618.SH,杭电股份
603619.SH,中曼石油
603626.SH,科森科技
603628.SH,清源股份
603629.SH,利通电子
603630.SH,拉芳家化
603633.SH,徕木股份
603636.SH,南威软件
603637.SH,镇海股份
603638.SH,艾迪精密
603639.SH,海利尔
603648.SH,畅联股份
603650.SH,彤程新材
603655.SH,朗博科技
603656.SH,泰禾智能
603657.SH,春光科技
603658.SH,安图生物
603659.SH,璞泰来
603660.SH,苏州科达
603661.SH,恒林股份
603662.SH,柯力传感
603663.SH,三祥新材
603665.SH,康隆达
603666.SH,亿嘉和
603667.SH,五洲新春
603668.SH,天马科技
603669.SH,灵康药业
603676.SH,卫信康
603677.SH,奇精机械
603678.SH,火炬电子
603679.SH,华体科技
