symbol,avg_turnover,avg_intraday_range,avg_abs_ret1,n_days,latest_close,is_st_symbol,passes,liq_rank,stability_rank,range_rank,price_rank,pool_score
600353.SH,774765820.0333333,0.04885905826825969,0.02696941666932458,60,14.49,False,True,0.5463917525773195,0.756701030927835,0.777319587628866,0.534020618556701,0.6206185567010309
002170.SZ,554724236.4,0.038448374050478136,0.021127429756079546,60,11.66,False,True,0.8639175257731959,0.4288659793814433,0.44123711340206184,0.3917525773195876,0.6190721649484536
000833.SZ,1043815976.0833334,0.056777833856285084,0.030718182324703698,60,19.7,False,True,0.35670103092783506,0.911340206185567,0.9443298969072165,0.6659793814432989,0.6176288659793815
002269.SZ,646122555.35,0.05542443626856282,0.028017266913423596,60,2.11,False,True,0.7051546391752578,0.8082474226804124,0.9134020618556701,0.004123711340206186,0.6168041237113402
002181.SZ,775047963.4,0.05557892900441858,0.030074317144244318,60,9.26,False,True,0.5443298969072164,0.8865979381443299,0.9154639175257732,0.27835051546391754,0.6152577319587629
000762.SZ,811974541.1666666,0.04664338598765399,0.023060579278538072,60,26.88,False,True,0.5092783505154639,0.5690721649484536,0.7072164948453609,0.8288659793814434,0.6148453608247423
002163.SZ,888615807.05,0.05627692162294778,0.0292085061687319,60,13.72,False,True,0.44948453608247424,0.8536082474226804,0.9237113402061856,0.5092783505154639,0.6134020618556701
000766.SZ,646502172.4,0.038412894435961804,0.017574968039307214,60,27.54,False,True,0.7030927835051546,0.2927835051546392,0.43917525773195876,0.8577319587628865,0.6123711340206186
002370.SZ,747321185.0909091,0.051945865792857385,0.03224537515379898,55,7.62,False,True,0.5670103092783505,0.934020618556701,0.8474226804123711,0.21649484536082475,0.6123711340206185
002048.SZ,1199196866.3,0.05286709839700281,0.03009974193126334,60,27.83,False,True,0.2907216494845361,0.8886597938144329,0.8597938144329897,0.8680412371134021,0.6111340206185567
002553.SZ,711011636.6833333,0.04039033678769278,0.021649784355948574,60,27.18,False,True,0.6144329896907217,0.45979381443298967,0.488659793814433,0.845360824742268,0.6108247422680413
002484.SZ,1206541488.65,0.052207003770676684,0.03227433848100213,60,26.89,False,True,0.2865979381443299,0.9360824742268041,0.8515463917525773,0.8309278350515464,0.6101030927835052
002174.SZ,614011925.6666666,0.04102745666587352,0.023220386708327562,60,11.76,False,True,0.7484536082474227,0.5835051546391753,0.51340206185567,0.3979381443298969,0.6101030927835052
601020.SH,1447812604.8166666,0.058462663182301235,0.03230104980628576,60,30.61,False,True,0.21443298969072164,0.9402061855670103,0.9628865979381444,0.9051546391752577,0.61
601677.SH,516528693.4166667,0.028684034344981887,0.014613804652621994,60,13.92,False,True,0.9628865979381444,0.20618556701030927,0.20824742268041238,0.5144329896907216,0.608659793814433
002077.SZ,877608098.7666667,0.05573936383656448,0.026728368462217468,60,15.63,False,True,0.4618556701030928,0.7463917525773196,0.9195876288659793,0.5670103092783505,0.6084536082474228
603920.SH,1417569737.8166666,0.05194287996122236,0.031218177843167327,60,39.47,False,True,0.21855670103092784,0.9216494845360824,0.845360824742268,0.9938144329896907,0.6082474226804124
002815.SZ,659541944.2833333,0.04310934322898194,0.023190658241387573,60,12.98,False,True,0.6824742268041237,0.5814432989690722,0.5855670103092784,0.47216494845360824,0.6056701030927835
600986.SH,531532022.95,0.03739418949530283,0.01806885274159515,60,9.99,False,True,0.9216494845360824,0.31752577319587627,0.4020618556701031,0.32577319587628867,0.6037113402061856
002138.SZ,1116683679.6833334,0.04695151623175944,0.027407106792630257,60,35.35,False,True,0.32989690721649484,0.7752577319587629,0.7175257731958763,0.9525773195876288,0.6016494845360825
600141.SH,783920483.6333333,0.0461519551622942,0.019921081994311213,60,30.51,False,True,0.5360824742268041,0.38144329896907214,0.6865979381443299,0.9030927835051547,0.6011340206185567
002121.SZ,784610793.2,0.05361044304620819,0.03071067933089494,60,7.64,False,True,0.534020618556701,0.9092783505154639,0.8865979381443299,0.21855670103092784,0.5988659793814434
601137.SH,652818855.7333333,0.04064361968127562,0.019426768830102567,60,20.91,False,True,0.6907216494845361,0.3628865979381443,0.49690721649484537,0.7030927835051546,0.5985567010309278
002263.SZ,552858865.4666667,0.04291985033387397,0.02310105553210917,60,3.4,False,True,0.8680412371134021,0.5711340206185567,0.5793814432989691,0.024742268041237112,0.5967010309278351
601126.SH,1114179650.6333334,0.05342217942715403,0.02716353517107724,60,26.2,False,True,0.3319587628865979,0.7649484536082474,0.8762886597938144,0.8123711340206186,0.5962886597938144
000422.SZ,695459706.1333333,0.046079297847499326,0.022176863265254265,60,14.48,False,True,0.6309278350515464,0.5092783505154639,0.6845360824742268,0.5319587628865979,0.5948453608247423
000155.SZ,545733068.6833333,0.033086050815747586,0.019048840878075998,60,12.12,False,True,0.8824742268041237,0.34845360824742266,0.2845360824742268,0.42061855670103093,0.5936082474226805
601890.SH,542400660.0666667,0.03520453245042955,0.019632923189280137,60,10.34,False,True,0.8927835051546392,0.3711340206185567,0.32989690721649484,0.3371134020618557,0.5928865979381444
002190.SZ,1176707679.4666667,0.04637309941595977,0.026966452178281957,60,39.43,False,True,0.30515463917525776,0.7546391752577319,0.6989690721649484,0.9917525773195877,0.5914432989690722
002603.SZ,593471136.35,0.03390435971802772,0.01776134028939036,60,19.17,False,True,0.7835051546391752,0.3030927835051546,0.30103092783505153,0.6556701030927835,0.5894845360824743
002536.SZ,881009368.65,0.04588352444143948,0.02558869933405263,60,21.31,False,True,0.45979381443298967,0.6927835051546392,0.6783505154639176,0.7072164948453609,0.588659793814433
002471.SZ,518342433.7,0.037035706357762134,0.021254521195053232,60,4.13,False,True,0.9525773195876288,0.44123711340206184,0.3958762886597938,0.05154639175257732,0.5865979381443299
002532.SZ,701103194.6666666,0.045530274995836575,0.023287623497619703,60,12.63,False,True,0.6247422680412371,0.5855670103092784,0.6597938144329897,0.4463917525773196,0.5864948453608247
001287.SZ,1003499712.65,0.04746559045704033,0.027606817289905876,60,21.89,False,True,0.38556701030927837,0.7876288659793814,0.7298969072164948,0.7278350515463917,0.5860824742268042
000758.SZ,520152190.05,0.03641560924444855,0.019542921616953715,60,5.92,False,True,0.9463917525773196,0.3670103092783505,0.37938144329896906,0.1360824742268041,0.5834020618556701
002320.SZ,1066383184.3,0.06234715698089228,0.032916179605067285,60,12.6,False,True,0.3443298969072165,0.9525773195876288,0.9917525773195877,0.4422680412371134,0.582680412371134
000636.SZ,713582308.7333333,0.03969201328149332,0.023959308933082204,60,15.82,False,True,0.6082474226804123,0.6103092783505155,0.47835051546391755,0.5711340206185567,0.5817525773195876
000062.SZ,630920241.0666667,0.03209274157138861,0.01692903369104924,60,25.53,False,True,0.7278350515463917,0.26597938144329897,0.2639175257731959,0.8020618556701031,0.5807216494845361
000970.SZ,544156299.9666667,0.031349110022681835,0.017203591535924455,60,12.54,False,True,0.8865979381443299,0.2804123711340206,0.24329896907216494,0.43917525773195876,0.579381443298969
601778.SH,515605315.35,0.03901959942193203,0.01925455214432296,60,3.34,False,True,0.9670103092783505,0.354639175257732,0.4577319587628866,0.02268041237113402,0.579278350515464
002378.SZ,935873803.6666666,0.05566488207684599,0.028345760734637133,60,12.44,False,True,0.422680412371134,0.8144329896907216,0.9175257731958762,0.43711340206185567,0.5781443298969071
603690.SH,1155687787.85,0.043894395940632554,0.02872883605109216,60,28.39,False,True,0.31752577319587627,0.8350515463917526,0.6082474226804123,0.8742268041237113,0.575979381443299
600732.SH,844380860.6833333,0.04902517467077186,0.02513759317139623,60,13.25,False,True,0.5010309278350515,0.6742268041237114,0.7814432989690722,0.4824742268041237,0.5740206185567011
002139.SZ,537101196.6666666,0.027108788328142553,0.015003286266729749,60,12.88,False,True,0.9051546391752577,0.2268041237113402,0.18762886597938144,0.465979381443299,0.5740206185567011
002272.SZ,873031531.2666667,0.04636111026726732,0.02726841120818199,60,14.04,False,True,0.46804123711340206,0.7690721649484537,0.6969072164948453,0.5195876288659794,0.5728865979381443
002765.SZ,670456780.45,0.042258683199655575,0.02263455519593534,60,12.1,False,True,0.6597938144329897,0.5422680412371134,0.5587628865979382,0.41855670103092785,0.5728865979381443
002428.SZ,1333180240.75,0.05098245740107544,0.03061648819117764,60,25.03,False,True,0.24329896907216494,0.9051546391752577,0.8206185567010309,0.7958762886597938,0.5727835051546392
603305.SH,713228167.1,0.04428291424347279,0.02283919507140008,60,12.87,False,True,0.6103092783505155,0.5587628865979382,0.622680412371134,0.4639175257731959,0.5725773195876289
002165.SZ,546464674.7,0.03768250599716735,0.01868506508762833,60,7.93,False,True,0.8804123711340206,0.32989690721649484,0.41855670103092785,0.23711340206185566,0.5723711340206186
600203.SH,780708465.4,0.045003216349147585,0.02572454647378598,60,12.93,False,True,0.5402061855670103,0.6969072164948453,0.6412371134020619,0.46804123711340206,0.5722680412371134
002255.SZ,903916175.15,0.04305805081151719,0.033932803252269994,60,12.78,False,True,0.4350515463917526,0.9876288659793815,0.5814432989690722,0.4577319587628866,0.5720618556701031
601777.SH,667555693.8,0.046340613261306444,0.021963291977319353,60,10.5,False,True,0.6659793814432989,0.4927835051546392,0.6948453608247422,0.3463917525773196,0.5717525773195876
600885.SH,783261697.8166667,0.03905214868752718,0.02097616622532146,60,28.76,False,True,0.5381443298969072,0.42061855670103093,0.45979381443298967,0.8804123711340206,0.571340206185567
600312.SH,584187415.25,0.03256236882181783,0.017107362901925494,60,16.25,False,True,0.7917525773195876,0.27422680412371137,0.27422680412371137,0.5855670103092784,0.5693814432989691
600490.SH,765351723.45,0.05146527339426552,0.02685745544812228,60,7.32,False,True,0.5505154639175258,0.7525773195876289,0.8329896907216495,0.2020618556701031,0.5636082474226805
002317.SZ,1306488354.6,0.053526239211479316,0.02763347231473039,60,25.51,False,True,0.2515463917525773,0.7896907216494845,0.8824742268041237,0.8,0.5635051546391753
002183.SZ,528812075.03333336,0.035270389883595335,0.020738517068556443,60,4.82,False,True,0.9278350515463918,0.4061855670103093,0.33608247422680415,0.07010309278350516,0.5631958762886597
600619.SH,1579385036.7833333,0.05981034414539385,0.03261195510943133,60,22.78,False,True,0.16907216494845362,0.9422680412371134,0.9752577319587629,0.7587628865979381,0.5625773195876289
000901.SZ,1037787667.3333334,0.049805939777075266,0.026999916371228377,60,18.19,False,True,0.35876288659793815,0.7587628865979381,0.8061855670103093,0.6309278350515464,0.5603092783505155
603169.SH,759549223.6166667,0.04538770208428209,0.026432191526210236,60,9.88,False,True,0.554639175257732,0.7360824742268042,0.6556701030927835,0.3154639175257732,0.5582474226804124
603881.SH,2171910740.1666665,0.0565135125980765,0.03161951574322526,60,36.31,False,True,0.08453608247422681,0.9257731958762887,0.9381443298969072,0.9670103092783505,0.557319587628866
000558.SZ,759151700.7333333,0.04938532527310185,0.027882817692602486,60,5.8,False,True,0.5567010309278351,0.8020618556701031,0.7917525773195876,0.1309278350515464,0.5558762886597938
002517.SZ,1177095813.9166667,0.0512890837292383,0.02634652091836753,60,22.18,False,True,0.3030927835051546,0.7319587628865979,0.8288659793814434,0.7412371134020619,0.555360824742268
600435.SH,579003736.1166667,0.030506624382153704,0.017062834512478788,60,13.68,False,True,0.8103092783505155,0.27010309278350514,0.2329896907216495,0.5,0.5536082474226804
002173.SZ,1510233037.1666667,0.058628491226348826,0.02979016017702309,60,21.46,False,True,0.2,0.8721649484536083,0.9670103092783505,0.7175257731958763,0.5529896907216495
000676.SZ,591373539.45,0.03721455988200937,0.02029499116735165,60,9.51,False,True,0.7855670103092783,0.3979381443298969,0.3979381443298969,0.29690721649484536,0.5521649484536082
002657.SZ,906398884.6666666,0.04249168680782689,0.022139243249426687,60,27.26,False,True,0.4329896907216495,0.5072164948453608,0.5670103092783505,0.8474226804123711,0.5508247422680412
600509.SH,669806176.3,0.046948009873805284,0.021747657513554713,60,8.61,False,True,0.6618556701030928,0.47010309278350515,0.7154639175257732,0.2556701030927835,0.5503092783505154
000426.SZ,1987527947.9666667,0.053368854406515134,0.03269752352568874,60,31.89,False,True,0.10309278350515463,0.9443298969072165,0.8742268041237113,0.9175257731958762,0.5498969072164949
603288.SH,597226604.6333333,0.015793566405561493,0.0068081591613610324,60,36.53,False,True,0.7731958762886598,0.020618556701030927,0.026804123711340205,0.9690721649484536,0.5498969072164949
002497.SZ,1165974120.4666667,0.048308114981294566,0.026702421100062868,60,21.49,False,True,0.3154639175257732,0.7443298969072165,0.7628865979381443,0.7195876288659794,0.5491752577319587
002747.SZ,735254697.2166667,0.03892057493465174,0.019164802904231438,60,21.93,False,True,0.5855670103092784,0.3525773195876289,0.4556701030927835,0.7298969072164948,0.5483505154639176
000555.SZ,1247060308.25,0.05306046492443759,0.02957580016171589,60,17.54,False,True,0.27010309278350514,0.8639175257731959,0.8701030927835052,0.6144329896907217,0.5477319587628866
600172.SH,963917729.0666667,0.056355725001413184,0.033106113798329534,60,6.45,False,True,0.40824742268041236,0.9608247422680413,0.9298969072164949,0.15670103092783505,0.5467010309278351
002167.SZ,771918031.5166667,0.04553235297824956,0.02356989097882584,60,12.04,False,True,0.5484536082474227,0.5917525773195876,0.6618556701030928,0.41030927835051545,0.5464948453608247
002583.SZ,547031946.9166666,0.028183560830831178,0.014157892043610353,60,11.8,False,True,0.8783505154639175,0.1958762886597938,0.1979381443298969,0.40309278350515465,0.5447422680412372
605111.SH,960114702.7833333,0.03954732321380686,0.02204348148044312,60,34.47,False,True,0.41237113402061853,0.49690721649484537,0.4742268041237113,0.9360824742268041,0.543298969072165
000875.SZ,532064128.76666665,0.03398170598225496,0.017634049880852837,60,5.58,False,True,0.9195876288659793,0.29896907216494845,0.3030927835051546,0.1154639175257732,0.5421649484536083
603063.SH,996755890.35,0.044500601108137326,0.021660305007712887,60,29.81,False,True,0.3938144329896907,0.4618556701030928,0.6268041237113402,0.8927835051546392,0.5421649484536082
002250.SZ,814431516.35,0.045158606371199,0.02507449531549499,60,12.05,False,True,0.5072164948453608,0.668041237113402,0.6474226804123712,0.4144329896907217,0.5418556701030928
601699.SH,664307666.0,0.03952604890510493,0.01925801065380491,60,13.01,False,True,0.6701030927835051,0.35670103092783506,0.47216494845360824,0.4762886597938144,0.5389690721649485
600737.SH,847028137.2,0.04731986843996648,0.021148238590832816,60,17.1,False,True,0.4927835051546392,0.4309278350515464,0.7216494845360825,0.6082474226804123,0.5378350515463918
002410.SZ,564710567.7833333,0.028541485663466863,0.014451417974322074,60,12.72,False,True,0.8350515463917526,0.2020618556701031,0.20412371134020618,0.45463917525773195,0.5377319587628866
002017.SZ,1058996198.1166667,0.04470845631773478,0.025940451875902843,60,21.37,False,True,0.35051546391752575,0.709278350515464,0.6309278350515464,0.709278350515464,0.5360824742268042
002941.SZ,1033431420.5833334,0.04874355323203055,0.025333740208796286,60,16.61,False,True,0.3649484536082474,0.6804123711340206,0.7711340206185567,0.5958762886597938,0.5351546391752577
601717.SH,732738840.4166666,0.03370514477480815,0.019745435335102732,60,22.69,False,True,0.5876288659793815,0.37731958762886597,0.2927835051546392,0.756701030927835,0.5351546391752577
002229.SZ,690279842.9666667,0.03523661828164375,0.02091304442403229,60,15.58,False,True,0.6371134020618556,0.4144329896907217,0.334020618556701,0.5649484536082474,0.5326804123711341
600673.SH,1670862472.5166667,0.05954129713468449,0.02914820107424856,60,22.23,False,True,0.15051546391752577,0.8474226804123711,0.9731958762886598,0.7463917525773196,0.5324742268041237
000975.SZ,787603961.5166667,0.03533999333176798,0.022318578270637966,60,20.67,False,True,0.5298969072164949,0.5216494845360825,0.3402061855670103,0.6907216494845361,0.5319587628865979
600556.SH,896730264.95,0.05279213054486416,0.028919443105349343,60,6.87,False,True,0.44123711340206184,0.8412371134020619,0.8577319587628865,0.18041237113402062,0.5315463917525773
000657.SZ,1930401802.1166666,0.054910238077723564,0.033605585518528734,60,22.03,False,True,0.1154639175257732,0.9814432989690721,0.9051546391752577,0.7319587628865979,0.5304123711340206
002145.SZ,648922018.6333333,0.04520630732532164,0.0223343017093403,60,4.86,False,True,0.6969072164948453,0.5237113402061856,0.6494845360824743,0.07216494845360824,0.5302061855670103
000686.SZ,564749800.95,0.03226158627223819,0.01761662496632162,60,9.03,False,True,0.8329896907216495,0.29690721649484536,0.27010309278350514,0.27010309278350514,0.5287628865979381
601878.SH,511365552.93333334,0.016901201729698372,0.008692356097335624,60,10.86,False,True,0.977319587628866,0.04742268041237113,0.03917525773195876,0.3618556701030928,0.5275257731958763
002044.SZ,543237221.9666667,0.03575371292396927,0.01623204707542989,60,5.37,False,True,0.8886597938144329,0.24948453608247423,0.35876288659793815,0.10412371134020619,0.5244329896907216
000837.SZ,703321219.05,0.03827141096870713,0.021684114398685984,60,12.13,False,True,0.6206185567010309,0.46804123711340206,0.43711340206185567,0.422680412371134,0.5229896907216496
603659.SH,1819105545.2166667,0.05640767572973906,0.027932671597301846,60,25.94,False,True,0.12989690721649486,0.8041237113402062,0.934020618556701,0.8103092783505155,0.5214432989690723
000980.SZ,998408051.4333333,0.06435699102445,0.032708461605004686,60,3.5,False,True,0.38969072164948454,0.9463917525773196,0.9979381443298969,0.030927835051546393,0.5205154639175258
600109.SH,526699425.95,0.021713368020155246,0.011791526529000668,60,9.14,False,True,0.931958762886598,0.1402061855670103,0.10927835051546392,0.27628865979381445,0.5190721649484537
002001.SZ,660941731.3833333,0.025075849716614976,0.013177913596735775,60,23.94,False,True,0.6742268041237114,0.1731958762886598,0.15876288659793814,0.7804123711340206,0.5179381443298969
600521.SH,883763313.3333334,0.04126040937383488,0.02273154988080821,60,17.79,False,True,0.4577319587628866,0.5484536082474227,0.5195876288659794,0.6195876288659794,0.5175257731958763
000932.SZ,551014661.7,0.0357236681295914,0.015745950794501907,60,5.62,False,True,0.8721649484536083,0.23917525773195877,0.35670103092783506,0.11855670103092783,0.5175257731958763
000009.SZ,720900097.1,0.04187710389150516,0.02226346259728008,60,9.89,False,True,0.5938144329896907,0.5175257731958763,0.5463917525773195,0.31752577319587627,0.5161855670103093
002654.SZ,1584252248.5833333,0.06017829547949354,0.03352347239903792,60,13.51,False,True,0.1670103092783505,0.979381443298969,0.977319587628866,0.49072164948453606,0.5157731958762887
002056.SZ,876698159.65,0.04272892186955087,0.021614262833427288,60,18.69,False,True,0.4639175257731959,0.4577319587628866,0.5752577319587628,0.6412371134020619,0.5148453608247423
002472.SZ,1357361720.05,0.042726894036894815,0.024281592101826066,60,39.8,False,True,0.2309278350515464,0.622680412371134,0.5731958762886598,0.9979381443298969,0.514020618556701
601608.SH,658891438.3,0.041290824205769044,0.021879381804142346,60,6.48,False,True,0.6845360824742268,0.4762886597938144,0.5216494845360825,0.15876288659793814,0.513298969072165
002008.SZ,1596478194.6833334,0.04570051370818306,0.02608134866540647,60,36.6,False,True,0.16288659793814433,0.7154639175257732,0.6701030927835051,0.9711340206185567,0.5111340206185566
601198.SH,606476885.8,0.02858233299337137,0.014845404659953498,55,13.13,False,True,0.756701030927835,0.21443298969072164,0.20618556701030927,0.48041237113402063,0.5104123711340206
002739.SZ,574671856.55,0.025772477750680693,0.014949841329343844,60,11.34,False,True,0.8123711340206186,0.22061855670103092,0.1670103092783505,0.37731958762886597,0.5102061855670104
600362.SH,2287839673.85,0.046916753428764814,0.02985930924554396,60,36.71,False,True,0.07216494845360824,0.8762886597938144,0.7134020618556701,0.9731958762886598,0.5093814432989691
000969.SZ,1848982243.1833334,0.052993377737561416,0.03365709767451677,60,18.16,False,True,0.12577319587628866,0.9835051546391752,0.8680412371134021,0.6288659793814433,0.5092783505154639
002624.SZ,829003352.8166667,0.041581144866825764,0.021365543763020925,60,15.24,False,True,0.5051546391752577,0.44536082474226807,0.534020618556701,0.554639175257732,0.5074226804123712
002530.SZ,775327359.6,0.03846849883704058,0.024600649485112078,60,10.03,False,True,0.5422680412371134,0.6474226804123712,0.44329896907216493,0.32783505154639175,0.5055670103092783
600110.SH,1002009520.2,0.052969041318617106,0.02756640902116616,60,7.47,False,True,0.38762886597938145,0.7835051546391752,0.865979381443299,0.20824742268041238,0.502680412371134
000681.SZ,1347083605.2333333,0.04616994106906703,0.025062732809101828,60,24.32,False,True,0.23505154639175257,0.6639175257731958,0.6907216494845361,0.7876288659793814,0.4996907216494845
601615.SH,929052678.85,0.045012379628644635,0.022889062864571773,60,13.37,False,True,0.4268041237113402,0.5608247422680412,0.643298969072165,0.4865979381443299,0.4980412371134021
002067.SZ,1166235632.2833333,0.05654330060998243,0.033230899520647436,60,5.51,False,True,0.3134020618556701,0.9670103092783505,0.9402061855670103,0.11134020618556702,0.4977319587628866
601877.SH,1189155884.2833333,0.03919593466734061,0.023999405203320303,60,27.53,False,True,0.29690721649484536,0.6123711340206186,0.4639175257731959,0.8546391752577319,0.49659793814432995
002436.SZ,2601130391.0333333,0.061304621924755165,0.03229675061692499,60,19.94,False,True,0.05567010309278351,0.9381443298969072,0.9896907216494846,0.6742268041237114,0.495979381443299
600338.SH,1036769900.0166667,0.04759271727101286,0.02317489053074396,60,14.27,False,True,0.36082474226804123,0.5773195876288659,0.7463917525773196,0.5278350515463918,0.49536082474226806
002423.SZ,619124668.25,0.028826457368843414,0.016235397537605598,60,11.54,False,True,0.7402061855670103,0.2515463917525773,0.21030927835051547,0.38969072164948454,0.4928865979381444
