symbol,avg_turnover,avg_intraday_range,avg_abs_ret1,n_days,latest_close,is_st_symbol,passes,liq_rank,stability_rank,range_rank,price_rank,pool_score
601975.SH,528928614.48333335,0.029158538244336746,0.01384629983479582,60,3.2,False,True,0.9257731958762887,0.18969072164948453,0.22061855670103092,0.020618556701030927,0.49175257731958766
002506.SZ,620777977.05,0.04166655774086535,0.01999258394855268,60,2.57,False,True,0.7360824742268042,0.38556701030927837,0.5360824742268041,0.010309278350515464,0.4908247422680413
600330.SH,1187478378.3,0.052898099246224156,0.028672422401116813,60,9.64,False,True,0.29896907216494845,0.8329896907216495,0.8618556701030928,0.30103092783505153,0.49061855670103094
002429.SZ,708721853.3,0.04189546265038389,0.022054085481225467,60,6.38,False,True,0.6164948453608248,0.49896907216494846,0.5484536082474227,0.1515463917525773,0.4897938144329897
601838.SH,604633558.3,0.019053856165240135,0.009705495108100716,60,16.82,False,True,0.7587628865979381,0.09278350515463918,0.061855670103092786,0.6,0.4892783505154639
600516.SH,830271031.1,0.04288400381191312,0.0261735083012837,60,6.41,False,True,0.5030927835051546,0.7257731958762886,0.5773195876288659,0.15463917525773196,0.48907216494845357
600026.SH,753686761.0,0.03605192675206688,0.02167931605483483,60,12.32,False,True,0.5628865979381443,0.465979381443299,0.36907216494845363,0.4329896907216495,0.48845360824742273
002639.SZ,1328846283.3333333,0.04772756329469462,0.028577341545740067,60,13.65,False,True,0.24536082474226803,0.8247422680412371,0.7505154639175258,0.49690721649484537,0.48731958762886596
002074.SZ,4888062276.683333,0.05306858291182367,0.0274567625706812,60,38.34,False,True,0.008247422680412371,0.777319587628866,0.8721649484536083,0.9814432989690721,0.48628865979381447
600366.SH,739290738.75,0.03543121972858994,0.020225504644427926,60,13.0,False,True,0.5793814432989691,0.3917525773195876,0.3443298969072165,0.4742268041237113,0.4855670103092784
600577.SH,1206311736.8833334,0.04946823698451937,0.028642671453050675,60,10.53,False,True,0.28865979381443296,0.8309278350515464,0.7958762886597938,0.3494845360824742,0.485360824742268
600699.SH,2413096401.383333,0.04732851915580201,0.0306905063750536,60,26.5,False,True,0.061855670103092786,0.9072164948453608,0.7237113402061855,0.8206185567010309,0.481958762886598
002156.SZ,4649236441.35,0.04805008093738724,0.028963777605747167,60,36.13,False,True,0.012371134020618556,0.843298969072165,0.7525773195876289,0.9608247422680413,0.4792783505154639
000807.SZ,1302943416.1166666,0.043948865304055305,0.023181738883927657,60,23.95,False,True,0.2536082474226804,0.5793814432989691,0.6123711340206186,0.7835051546391752,0.47855670103092784
001979.SZ,581993041.3,0.028149542749559688,0.01258804518528705,60,9.44,False,True,0.8,0.16082474226804125,0.1958762886597938,0.2845360824742268,0.4784536082474227
601872.SH,902026955.0666667,0.04375464348936341,0.025707945268409235,60,8.65,False,True,0.43711340206185567,0.6948453608247422,0.6020618556701031,0.2618556701030928,0.4783505154639175
601136.SH,737989579.5,0.030258149568547686,0.014464386578084106,60,20.72,False,True,0.5835051546391753,0.20412371134020618,0.2288659793814433,0.6927835051546392,0.4762886597938144
600884.SH,1544337082.6833334,0.053472078595130354,0.029922396765401493,60,12.24,False,True,0.18144329896907216,0.8804123711340206,0.8804123711340206,0.4309278350515464,0.47597938144329893
601117.SH,535867493.3666667,0.019312574754931332,0.009147045796420778,60,7.34,False,True,0.9134020618556701,0.07010309278350516,0.06597938144329897,0.20412371134020618,0.47577319587628863
000536.SZ,727661351.8333334,0.046161582583434016,0.020774663376953165,60,5.71,False,True,0.5896907216494846,0.40824742268041236,0.688659793814433,0.12371134020618557,0.4750515463917526
000034.SZ,1650729728.6166666,0.04149065259556494,0.024485131548023988,60,39.99,False,True,0.15257731958762888,0.6371134020618556,0.5257731958762887,1.0,0.47494845360824745
601611.SH,1340306769.6333334,0.04900295387922239,0.029694542053292947,60,11.45,False,True,0.23917525773195877,0.865979381443299,0.7793814432989691,0.3835051546391753,0.4744329896907217
600967.SH,1170528393.8166666,0.041950200845583846,0.0245222297169808,60,17.25,False,True,0.311340206185567,0.6391752577319587,0.5505154639175258,0.6103092783505155,0.47257731958762894
600988.SH,1904338899.85,0.042285797391781774,0.0270482181252288,60,30.73,False,True,0.12164948453608247,0.7608247422680412,0.5608247422680412,0.9072164948453608,0.47247422680412376
000768.SZ,725709446.8833333,0.024170931496365736,0.01106636384427406,60,24.34,False,True,0.5917525773195876,0.12577319587628866,0.15051546391752577,0.7896907216494845,0.471958762886598
600549.SH,1951858896.05,0.04587900433460464,0.025157333854761977,60,32.74,False,True,0.11134020618556702,0.6762886597938145,0.6762886597938145,0.9237113402061856,0.4715463917525774
601609.SH,868044186.6666666,0.04087824202019927,0.023136195812196534,60,10.12,False,True,0.4762886597938144,0.5731958762886598,0.5030927835051546,0.32989690721649484,0.47041237113402057
002459.SZ,1120940028.5166667,0.048195203831319505,0.024333010217705696,60,12.04,False,True,0.32783505154639175,0.6329896907216495,0.7608247422680412,0.41030927835051545,0.47030927835051545
000528.SZ,648452106.1166667,0.029066541441111447,0.013713695365731094,60,12.04,False,True,0.6989690721649484,0.18762886597938144,0.21649484536082475,0.41030927835051545,0.4665979381443299
001696.SZ,809504358.8166667,0.0328310732611531,0.015785532245568466,60,21.76,False,True,0.51340206185567,0.24123711340206186,0.27835051546391754,0.7237113402061855,0.4657731958762886
002179.SZ,807929886.0166667,0.022441580851024164,0.011833885402786312,60,34.31,False,True,0.5154639175257731,0.1422680412371134,0.12371134020618557,0.934020618556701,0.4657731958762886
600100.SH,637117674.55,0.03138575650512968,0.01706148954960849,60,8.63,False,True,0.7175257731958763,0.26804123711340205,0.24742268041237114,0.2597938144329897,0.4655670103092784
000021.SZ,3104707179.05,0.049390116402831426,0.029336230622135036,60,23.4,False,True,0.04329896907216495,0.8577319587628865,0.7938144329896907,0.7752577319587629,0.4651546391752577
000887.SZ,1222437322.65,0.040915211327347135,0.024066716022233807,60,20.9,False,True,0.2804123711340206,0.6144329896907217,0.5051546391752577,0.7010309278350515,0.4650515463917526
600589.SH,624705037.55,0.03190965057848651,0.017233046899358555,60,7.22,False,True,0.734020618556701,0.2824742268041237,0.2618556701030928,0.19278350515463918,0.46463917525773196
600011.SH,561375590.1333333,0.02196156302424064,0.010372894670869218,60,7.8,False,True,0.845360824742268,0.10515463917525773,0.11752577319587629,0.2268041237113402,0.46443298969072166
600550.SH,744553001.65,0.036851373987056,0.021671137112858167,60,9.4,False,True,0.5690721649484536,0.4639175257731959,0.38762886597938145,0.2824742268041237,0.4635051546391753
601519.SH,1023579691.5166667,0.04395618696669126,0.023040539440796304,60,12.63,False,True,0.3731958762886598,0.5670103092783505,0.6144329896907217,0.4463917525773196,0.4627835051546392
000547.SZ,1059931441.8,0.03948425372109569,0.02623743495600635,60,12.69,False,True,0.34845360824742266,0.7278350515463917,0.46804123711340206,0.44948453608247424,0.4624742268041237
002312.SZ,688745804.1833333,0.03287360046235228,0.01591847759641341,60,11.8,False,True,0.6412371134020619,0.24329896907216494,0.2804123711340206,0.40309278350515465,0.4598969072164948
601168.SH,1102575187.9166667,0.037499077365794574,0.02190550188026718,60,22.51,False,True,0.334020618556701,0.48041237113402063,0.41237113402061853,0.7525773195876289,0.4587628865979382
600728.SH,629441770.3666667,0.03157674076120854,0.01781281129907207,60,6.38,False,True,0.7298969072164948,0.30515463917525776,0.25773195876288657,0.1515463917525773,0.4584536082474226
600704.SH,551576360.4833333,0.023413178048368215,0.011157995877982463,60,5.26,False,True,0.8701030927835052,0.12989690721649486,0.1422680412371134,0.09690721649484536,0.4582474226804124
002426.SZ,922864938.5333333,0.047466909276751526,0.026467300381289957,60,3.44,False,True,0.4309278350515464,0.7381443298969073,0.7319587628865979,0.0288659793814433,0.45711340206185574
000933.SZ,1185461861.7666667,0.04186703455304711,0.020943557419589944,60,23.94,False,True,0.30103092783505153,0.41855670103092785,0.5443298969072164,0.7804123711340206,0.45690721649484534
002266.SZ,668554079.0666667,0.03745267486686963,0.021183292522306513,60,4.02,False,True,0.6639175257731958,0.4329896907216495,0.40824742268041236,0.041237113402061855,0.4548453608247423
002467.SZ,687481102.35,0.03561786511792254,0.02037734839249762,60,6.51,False,True,0.643298969072165,0.4,0.35051546391752575,0.16082474226804125,0.45422680412371136
600585.SH,692180671.2666667,0.01838796114199881,0.008476184468806448,60,22.83,False,True,0.6329896907216495,0.04329896907216495,0.05360824742268041,0.7628865979381443,0.4541237113402062
002602.SZ,3155270752.3050847,0.05105952967536451,0.031634148622747445,59,18.25,False,True,0.03917525773195876,0.9278350515463918,0.822680412371134,0.6329896907216495,0.4531958762886598
601111.SH,608516415.65,0.027520088337722206,0.01337332848465999,60,8.08,False,True,0.7525773195876289,0.17938144329896907,0.19175257731958764,0.24536082474226803,0.45237113402061857
002681.SZ,686561948.5,0.034436680395686335,0.01936108646630731,60,7.49,False,True,0.6453608247422681,0.36082474226804123,0.3134020618556701,0.21237113402061855,0.45206185567010315
600115.SH,597748906.2333333,0.03372983993356361,0.01470041979997089,60,5.06,False,True,0.7711340206185567,0.20824742268041238,0.2948453608247423,0.0865979381443299,0.4502061855670103
600206.SH,1145030341.2,0.041000363345265814,0.02189960734593687,60,19.64,False,True,0.3237113402061856,0.47835051546391755,0.5092783505154639,0.6618556701030928,0.4501030927835052
600667.SH,1173466504.15,0.04922229279155814,0.026498623853336074,60,7.79,False,True,0.30721649484536084,0.7402061855670103,0.7855670103092783,0.22474226804123712,0.4490721649484536
000723.SZ,659853260.1,0.03691656289979311,0.018452886034867586,60,5.06,False,True,0.6783505154639176,0.32577319587628867,0.3917525773195876,0.0865979381443299,0.44649484536082484
002249.SZ,2019496372.6666667,0.05451076129486298,0.033456098475540735,60,11.04,False,True,0.09690721649484536,0.9752577319587629,0.8989690721649485,0.3649484536082474,0.44649484536082473
600893.SH,939663867.65,0.028420295209699967,0.012539442954558399,60,37.21,False,True,0.41855670103092785,0.15876288659793814,0.2020618556701031,0.979381443298969,0.4462886597938145
601216.SH,554451256.45,0.021929384943082844,0.010560080626450648,60,4.89,False,True,0.865979381443299,0.1134020618556701,0.1154639175257732,0.07835051546391752,0.445360824742268
002155.SZ,1549105052.4833333,0.04064216539615066,0.025869986911703287,60,22.2,False,True,0.17938144329896907,0.7030927835051546,0.4948453608247423,0.7443298969072165,0.44443298969072165
600188.SH,712535655.9333333,0.026904244692947346,0.014118871490362922,60,13.78,False,True,0.6123711340206186,0.19381443298969073,0.18350515463917524,0.511340206185567,0.44412371134020623
600744.SH,673896972.9833333,0.03626805537428203,0.01838378059587262,60,6.14,False,True,0.6536082474226804,0.3216494845360825,0.3752577319587629,0.14432989690721648,0.44360824742268046
002212.SZ,1012384393.4833333,0.045244219085584764,0.023902257525043286,60,9.04,False,True,0.37731958762886597,0.6082474226804123,0.6515463917525773,0.2721649484536082,0.4436082474226804
000737.SZ,1631422856.9166667,0.04757773974067639,0.027754889397679457,60,14.02,False,True,0.15463917525773196,0.7938144329896907,0.7443298969072165,0.5175257731958763,0.4435051546391752
600171.SH,1004246372.0,0.02723374690757472,0.017368280757515064,60,32.6,False,True,0.3835051546391753,0.2865979381443299,0.18969072164948453,0.9216494845360824,0.442680412371134
000983.SZ,607038132.4833333,0.025688661109541447,0.014828076645018864,60,6.72,False,True,0.7546391752577319,0.21237113402061855,0.16494845360824742,0.16907216494845362,0.44061855670103095
002405.SZ,656041930.8166667,0.031485433526698324,0.014788701357624012,60,8.48,False,True,0.6865979381443299,0.21030927835051547,0.2515463917525773,0.2536082474226804,0.4394845360824742
002202.SZ,2053018021.7333333,0.05165373722401528,0.027815916096512957,60,15.4,False,True,0.09278350515463918,0.797938144329897,0.8371134020618557,0.5608247422680412,0.43907216494845364
600711.SH,1958754944.7666667,0.05167927362501877,0.031181358138337934,60,11.77,False,True,0.10721649484536082,0.9195876288659793,0.8391752577319588,0.4,0.4380412371134021
002104.SZ,1920319250.3166666,0.047486464987033614,0.026393817387233058,60,18.51,False,True,0.11752577319587629,0.734020618556701,0.7360824742268042,0.6350515463917525,0.43711340206185567
600438.SH,2690280183.516667,0.050522466662522,0.025516462082589262,60,22.86,False,True,0.05360824742268041,0.6865979381443299,0.8164948453608247,0.7649484536082474,0.4369072164948453
002716.SZ,1293669475.5833333,0.04685314005112369,0.03178262213920125,60,6.02,False,True,0.2556701030927835,0.931958762886598,0.711340206185567,0.13814432989690723,0.4357731958762887
002241.SZ,4466837382.816667,0.04705180058479666,0.026103134219468412,60,29.34,False,True,0.01443298969072165,0.7175257731958763,0.7195876288659794,0.8845360824742268,0.4348453608247423
002414.SZ,851347799.35,0.037471756282066046,0.01878251815365032,60,12.16,False,True,0.488659793814433,0.3319587628865979,0.41030927835051545,0.42783505154639173,0.4334020618556701
600498.SH,1287376052.1666667,0.039612427837832774,0.021489988941859835,60,23.3,False,True,0.2597938144329897,0.4515463917525773,0.4762886597938144,0.7731958762886598,0.433298969072165
600160.SH,1370285062.5833333,0.03799714417561996,0.02028936897326049,60,33.32,False,True,0.2288659793814433,0.3958762886597938,0.4288659793814433,0.9298969072164949,0.43247422680412373
000519.SZ,897600100.9666667,0.03401603656925371,0.017874619208707847,60,18.54,False,True,0.43917525773195876,0.30721649484536084,0.30515463917525776,0.6371134020618556,0.4322680412371134
600176.SH,1027971535.5,0.034844594919414586,0.022507529075538997,60,15.2,False,True,0.3670103092783505,0.5360824742268041,0.3216494845360825,0.5525773195876289,0.43113402061855666
600143.SH,3210408817.8333335,0.04844425364173992,0.02974310092841858,60,18.09,False,True,0.03711340206185567,0.8680412371134021,0.7649484536082474,0.6268041237113402,0.43041237113402064
601059.SH,854336566.1090909,0.03150272553403912,0.016110668476048057,55,17.79,False,True,0.4865979381443299,0.24742268041237114,0.2536082474226804,0.6195876288659794,0.43041237113402064
603005.SH,1036209123.1833333,0.032924001433119465,0.017424205564722024,60,26.62,False,True,0.3628865979381443,0.28865979381443296,0.2824742268041237,0.8237113402061855,0.4281443298969072
002670.SZ,1536361162.1666667,0.04385231892288985,0.024323929197496187,60,17.94,False,True,0.18762886597938144,0.6309278350515464,0.6041237113402061,0.6247422680412371,0.42618556701030924
000400.SZ,1151943973.3833334,0.035132496184462104,0.019476730626211632,60,25.49,False,True,0.31958762886597936,0.3649484536082474,0.32783505154639175,0.797938144329897,0.42556701030927835
002097.SZ,1026236863.2666667,0.03803311275511372,0.02264172604251258,60,12.14,False,True,0.3711340206185567,0.5443298969072164,0.4309278350515464,0.4247422680412371,0.4254639175257732
002354.SZ,720402703.35,0.03528212549785391,0.017941867010930472,60,7.09,False,True,0.6020618556701031,0.311340206185567,0.33814432989690724,0.18762886597938144,0.4214432989690721
603993.SH,4013532318.6666665,0.049811056476605435,0.029553729199233016,60,15.98,False,True,0.02268041237113402,0.8618556701030928,0.8082474226804124,0.5783505154639176,0.41948453608247427
000060.SZ,702349209.4666667,0.03512787511786032,0.019046095339795493,60,5.12,False,True,0.622680412371134,0.3463917525773196,0.32577319587628867,0.09278350515463918,0.41690721649484536
600588.SH,1223041217.15,0.040857955826195926,0.022592686532478354,60,14.67,False,True,0.27835051546391754,0.5381443298969072,0.5010309278350515,0.5422680412371134,0.4164948453608247
002171.SZ,1396063411.1833334,0.045377619705172616,0.025956654985703653,60,11.39,False,True,0.22268041237113403,0.711340206185567,0.6536082474226804,0.37938144329896906,0.41639175257731964
600095.SH,1026441552.4666667,0.040399959086203065,0.022186029486043594,60,11.16,False,True,0.36907216494845363,0.51340206185567,0.49072164948453606,0.36907216494845363,0.4161855670103093
600089.SH,5504201321.1,0.04659469156426515,0.028415981367164715,60,21.88,False,True,0.004123711340206186,0.8164948453608247,0.7051546391752578,0.7257731958762886,0.4160824742268041
600196.SH,988727178.7,0.027885998030617812,0.01358147351478644,60,27.53,False,True,0.3958762886597938,0.18556701030927836,0.19381443298969073,0.8546391752577319,0.4152577319587629
600547.SH,1984775928.1666667,0.03652182039255912,0.023534217007706436,60,35.92,False,True,0.10515463917525773,0.5896907216494846,0.38144329896907214,0.9587628865979382,0.4142268041237114
002648.SZ,785526570.8333334,0.024219292542238743,0.012438215445457238,60,16.73,False,True,0.5319587628865979,0.15670103092783505,0.15257731958762888,0.5979381443298969,0.41319587628865984
600989.SH,871017211.1333333,0.028306510319998115,0.015037270926055163,60,17.87,False,True,0.47216494845360824,0.2309278350515464,0.2,0.622680412371134,0.4131958762886598
600637.SH,872025378.2666667,0.03758657621305094,0.019992068380270973,60,9.74,False,True,0.47010309278350515,0.3835051546391753,0.41649484536082476,0.30927835051546393,0.4125773195876289
600392.SH,2486599556.8,0.04505373140405301,0.027159701497109178,60,20.3,False,True,0.0577319587628866,0.7628865979381443,0.6453608247422681,0.6845360824742268,0.41226804123711347
002273.SZ,1282230719.1666667,0.035886077980162384,0.02089377066747732,60,24.08,False,True,0.2618556701030928,0.41237113402061853,0.3628865979381443,0.7855670103092783,0.41185567010309276
600797.SH,967976760.3166667,0.03791613683174189,0.021266509060859036,60,11.21,False,True,0.4041237113402062,0.44329896907216493,0.42061855670103093,0.3731958762886598,0.40824742268041236
002130.SZ,2836819939.0333333,0.043386265650349184,0.025561074999589387,60,24.78,False,True,0.049484536082474224,0.6907216494845361,0.5958762886597938,0.7917525773195876,0.40814432989690724
601319.SH,683021364.0166667,0.026231514447474225,0.013913139112732426,60,8.47,False,True,0.6494845360824743,0.19175257731958764,0.17525773195876287,0.2515463917525773,0.4072164948453609
600518.SH,581491414.3833333,0.022913956630987338,0.010710611412689216,60,2.03,False,True,0.8041237113402062,0.11958762886597939,0.13195876288659794,0.002061855670103093,0.405979381443299
601995.SH,966203299.0727273,0.020259316338195714,0.010420503766094075,55,34.8,False,True,0.4061855670103093,0.10721649484536082,0.08247422680412371,0.9463917525773196,0.40587628865979386
002611.SZ,1938786073.9666667,0.04477680288491013,0.02539631167508056,60,17.57,False,True,0.1134020618556701,0.6824742268041237,0.6329896907216495,0.6164948453608248,0.4057731958762887
600120.SH,700577266.7833333,0.03092914368726006,0.017489451705502233,60,6.22,False,True,0.6268041237113402,0.2907216494845361,0.23917525773195877,0.14845360824742268,0.4057731958762887
002176.SZ,1537810433.0833333,0.05094635741949959,0.025067503661826803,60,10.23,False,True,0.18350515463917524,0.6659793814432989,0.8185567010309278,0.3319587628865979,0.4049484536082474
002640.SZ,758744095.9666667,0.0381373731297171,0.01965742303740785,60,4.63,False,True,0.5587628865979382,0.3752577319587629,0.4350515463917526,0.06391752577319587,0.40453608247422684
601009.SH,689013233.1666666,0.022586615152578524,0.010137895870653906,60,11.49,False,True,0.6391752577319587,0.09896907216494845,0.12577319587628866,0.38762886597938145,0.40381443298969066
600096.SH,1375745764.2666667,0.0357049542285282,0.01894628706125139,60,30.31,False,True,0.22474226804123712,0.3422680412371134,0.354639175257732,0.8989690721649485,0.4025773195876289
002276.SZ,1630079649.3666666,0.043214126554163304,0.024674363095394787,60,15.55,False,True,0.15670103092783505,0.6515463917525773,0.5896907216494846,0.5628865979381443,0.40185567010309275
002251.SZ,1712562286.2666667,0.06065872081104709,0.028523472239028503,60,5.62,False,True,0.1463917525773196,0.8206185567010309,0.9835051546391752,0.11855670103092783,0.4012371134020619
000166.SZ,583256406.95,0.01950222975340856,0.008867955828435675,60,5.11,False,True,0.7958762886597938,0.061855670103092786,0.07010309278350516,0.09072164948453608,0.3991752577319588
601225.SH,938431651.3166667,0.02657922836691305,0.012822370718309963,60,22.48,False,True,0.42061855670103093,0.16494845360824742,0.177319587628866,0.7505154639175258,0.3989690721649485
600489.SH,2293205898.6666665,0.04105981090804754,0.025876764399540026,60,22.18,False,True,0.07010309278350516,0.7051546391752578,0.5154639175257731,0.7412371134020619,0.3981443298969072
002366.SZ,1081318710.9666667,0.042714481056954766,0.02359627185974244,60,7.25,False,True,0.3422680412371134,0.5958762886597938,0.5711340206185567,0.1958762886597938,0.3980412371134021
002245.SZ,1528433816.4,0.04239046346919974,0.022692837784581754,60,16.05,False,True,0.19381443298969073,0.5463917525773195,0.5649484536082474,0.5814432989690722,0.39752577319587623
002261.SZ,3549355161.5833335,0.04156632351094563,0.023630077604762233,60,31.9,False,True,0.024742268041237112,0.6,0.5319587628865979,0.9195876288659793,0.39484536082474225
600879.SH,891747949.3333334,0.03568887049934119,0.01899295292055195,60,10.63,False,True,0.44536082474226807,0.3443298969072165,0.3525773195876289,0.354639175257732,0.39309278350515464
002736.SZ,799399480.25,0.028942842007665996,0.013294943096742255,60,12.79,False,True,0.5195876288659794,0.177319587628866,0.21237113402061855,0.45979381443298967,0.39309278350515464
000878.SZ,1608162693.4,0.041322917839040886,0.02389911262320391,60,16.33,False,True,0.15876288659793814,0.6061855670103092,0.5237113402061856,0.5896907216494846,0.38917525773195877
000750.SZ,643576407.8833333,0.02414197901344144,0.013439595739018345,60,4.21,False,True,0.7072164948453609,0.18144329896907216,0.14845360824742268,0.05567010309278351,0.387938144329897
002600.SZ,4806626576.233334,0.04928021875626907,0.028642181890358047,60,13.52,False,True,0.010309278350515464,0.8288659793814434,0.7876288659793814,0.4927835051546392,0.38711340206185574
